,log_dir,frame_per_second,episode_reward,total_steps,total_episodes,total_time,target_q,actor_loss,critic_loss,success_rate,current_q1,current_q2,reward
126,MetaDrive-Tut-20Env-v0,195,325.79777921528,128094,700,654.1852743625641,51.239749908447266,,14.383556365966797,0.89,50.60895538330078,50.78938293457031,0.7613862752914429
127,MetaDrive-Tut-20Env-v0,195,328.50837390888745,129173,702,660.1281394958496,51.199790954589844,-51.51100540161133,10.875880241394043,0.9,50.17131042480469,50.18290710449219,0.7610859870910645
128,MetaDrive-Tut-20Env-v0,195,329.53258308990263,130111,704,664.9635090827942,50.22467041015625,-50.39093780517578,9.721757888793945,0.9,50.06599426269531,50.321311950683594,0.8021639585494995
129,MetaDrive-Tut-20Env-v0,195,331.8416323616654,131392,707,672.3862850666046,51.91007995605469,,9.019613265991211,0.89,52.09764862060547,52.151756286621094,0.7919515371322632
130,MetaDrive-Tut-20Env-v0,195,328.10011756481236,132040,710,675.704692363739,48.43918991088867,,11.339662551879883,0.88,48.33869934082031,48.40294647216797,0.695574164390564
131,MetaDrive-Tut-20Env-v0,195,332.3738138185896,133136,713,681.3235783576965,50.63861846923828,,10.730000495910645,0.89,50.81788635253906,50.86195755004883,0.7972044944763184
132,MetaDrive-Tut-20Env-v0,195,331.4431062682855,134301,716,687.0087413787842,50.834007263183594,-51.36128234863281,14.043834686279297,0.89,51.65373992919922,51.40532684326172,0.8720759153366089
133,MetaDrive-Tut-20Env-v0,195,330.1948628640688,135243,719,691.6896903514862,49.77082824707031,-49.83934783935547,17.990604400634766,0.89,49.128631591796875,49.251861572265625,0.7365635633468628
134,MetaDrive-Tut-20Env-v0,195,329.1239382175871,136112,722,696.1207554340363,52.80030822753906,,12.339351654052734,0.89,53.08940505981445,53.325294494628906,0.8374526500701904
135,MetaDrive-Tut-20Env-v0,195,330.1943648199381,137040,724,700.6172566413879,51.447723388671875,,10.103469848632812,0.89,51.143951416015625,51.258750915527344,0.7765434980392456
136,MetaDrive-Tut-20Env-v0,195,324.05047659436167,138020,727,705.7866802215576,52.33988952636719,,35.21125793457031,0.88,52.317317962646484,52.03147888183594,0.7908065319061279
137,MetaDrive-Tut-20Env-v0,195,324.9073716674991,139035,729,711.6712985038757,52.0540771484375,-52.3151969909668,13.225564956665039,0.88,52.031002044677734,52.00878143310547,0.6949139833450317
138,MetaDrive-Tut-20Env-v0,195,323.49460927309815,140018,732,716.6963195800781,51.952171325683594,,12.863012313842773,0.88,52.033592224121094,52.00606155395508,0.7933565378189087
139,MetaDrive-Tut-20Env-v0,195,324.459581020964,141297,735,723.1734986305237,51.47710418701172,-51.757545471191406,9.865105628967285,0.88,51.553497314453125,51.62705993652344,0.8220851421356201
140,MetaDrive-Tut-20Env-v0,195,326.04155593915385,142064,737,727.0605022907257,52.319068908691406,,7.842484474182129,0.88,52.481407165527344,51.68543243408203,0.7351576089859009
141,MetaDrive-Tut-20Env-v0,195,322.5703804278096,143205,740,733.5278875827789,51.67405319213867,-52.06889343261719,13.069284439086914,0.87,51.83949279785156,51.61888122558594,0.7697174549102783
142,MetaDrive-Tut-20Env-v0,195,322.29022835166177,144272,743,739.1562430858612,52.523521423339844,,12.7220458984375,0.86,52.78068542480469,52.64238739013672,0.7790157794952393
143,MetaDrive-Tut-20Env-v0,195,327.6770245597378,145427,746,744.9428617954254,52.89300537109375,-53.50739669799805,11.251447677612305,0.88,53.51860046386719,53.545021057128906,0.7216668128967285
144,MetaDrive-Tut-20Env-v0,195,330.41442091809944,146472,748,750.7222154140472,53.52668762207031,,10.256196975708008,0.88,53.59492111206055,53.21426773071289,0.7628650665283203
145,MetaDrive-Tut-20Env-v0,195,329.3932175500575,147115,750,753.74782538414,50.94525146484375,-51.43418884277344,29.60682487487793,0.88,51.46549987792969,51.58502960205078,0.7890802621841431
146,MetaDrive-Tut-20Env-v0,195,328.6369621927251,148351,753,760.5493021011353,53.16184997558594,-52.66410827636719,11.345163345336914,0.88,52.75506591796875,53.56623840332031,0.784184992313385
147,MetaDrive-Tut-20Env-v0,195,328.3160177914326,149191,755,764.548832654953,53.29436111450195,-53.917213439941406,10.98967170715332,0.88,53.04974365234375,52.462371826171875,0.7868920564651489
148,MetaDrive-Tut-20Env-v0,195,323.0758045816431,150066,758,768.6819596290588,52.39405822753906,,9.496971130371094,0.88,52.472991943359375,52.606292724609375,0.7612508535385132
149,MetaDrive-Tut-20Env-v0,195,325.90205923012417,151154,760,774.7856302261353,52.256866455078125,,6.347338676452637,0.88,52.33538818359375,52.62277603149414,0.7849187850952148
150,MetaDrive-Tut-20Env-v0,195,322.22852361098444,152098,763,779.815761089325,53.125457763671875,,21.863483428955078,0.87,52.69969177246094,52.698062896728516,0.7998777031898499
151,MetaDrive-Tut-20Env-v0,195,321.5349674829087,153066,766,784.461462020874,50.99172592163086,,8.177453994750977,0.88,50.85352325439453,50.5250244140625,0.7275183200836182
152,MetaDrive-Tut-20Env-v0,195,322.411195330659,154326,769,790.4043684005737,53.13650131225586,,7.649419784545898,0.88,52.87097930908203,52.842323303222656,0.7266014814376831
153,MetaDrive-Tut-20Env-v0,195,323.6958138935373,155062,771,794.120941400528,54.682037353515625,,10.939793586730957,0.89,54.20811462402344,54.30592346191406,0.8576781749725342
154,MetaDrive-Tut-20Env-v0,195,322.71406726263365,156039,774,799.1363480091095,53.20459747314453,-53.181922912597656,16.914974212646484,0.88,52.01863098144531,52.231475830078125,0.7734177112579346
155,MetaDrive-Tut-20Env-v0,195,323.21255714761014,157105,777,804.8224673271179,50.86922836303711,-51.657081604003906,39.14970397949219,0.87,50.49214172363281,50.46430969238281,0.7635431885719299
156,MetaDrive-Tut-20Env-v0,195,324.3988367777409,158154,779,810.494060754776,52.812923431396484,,10.214167594909668,0.87,52.69727325439453,52.652042388916016,0.7335460782051086
157,MetaDrive-Tut-20Env-v0,195,321.53291138033177,159020,782,814.5354106426239,53.32190704345703,,12.639180183410645,0.86,54.010826110839844,54.170921325683594,0.744728684425354
158,MetaDrive-Tut-20Env-v0,195,319.0059572366149,160039,786,819.3086626529694,53.31777572631836,-53.890411376953125,6.82253885269165,0.86,53.60699462890625,53.342979431152344,0.8163495063781738
159,MetaDrive-Tut-20Env-v0,195,317.55571274049095,161365,789,825.8673195838928,52.662315368652344,-52.767921447753906,23.575944900512695,0.86,52.25568389892578,52.44294738769531,0.8148601055145264
160,MetaDrive-Tut-20Env-v0,195,318.0781160585069,162179,791,830.0599064826965,53.08735656738281,-53.42536926269531,24.055850982666016,0.86,53.59025573730469,53.55292892456055,0.7291604280471802
161,MetaDrive-Tut-20Env-v0,195,320.20910367984357,163142,793,835.1369211673737,53.26398468017578,,42.975948333740234,0.86,52.631385803222656,53.08030319213867,0.7182869911193848
162,MetaDrive-Tut-20Env-v0,195,322.44100054682616,164143,795,840.3731558322906,52.1168098449707,-52.60765075683594,8.978948593139648,0.86,51.78376388549805,51.820335388183594,0.7900283336639404
163,MetaDrive-Tut-20Env-v0,195,320.7209609465906,165127,798,845.1081593036652,53.550209045410156,-53.53825378417969,5.030055999755859,0.86,53.5294189453125,54.00389862060547,0.7595594525337219
164,MetaDrive-Tut-20Env-v0,195,316.192492514927,166200,801,850.3896329402924,53.8913459777832,,10.082477569580078,0.85,53.98622131347656,53.34733581542969,0.812021017074585
165,MetaDrive-Tut-20Env-v0,195,311.86073046295036,167181,804,855.294221162796,53.42277526855469,-54.37061309814453,8.15359878540039,0.84,53.88742446899414,53.62381362915039,0.7389528751373291
166,MetaDrive-Tut-20Env-v0,195,310.57986509215107,168005,806,859.2758069038391,52.85567092895508,-53.34600830078125,11.382370948791504,0.85,53.48016357421875,53.660438537597656,0.7966552376747131
167,MetaDrive-Tut-20Env-v0,195,310.92627835876885,169138,809,865.0583760738373,52.44856262207031,,20.97428321838379,0.85,52.721256256103516,52.75619888305664,0.6930196285247803
168,MetaDrive-Tut-20Env-v0,195,311.22187060502677,170169,812,870.2768726348877,52.37797546386719,-53.22611999511719,15.87222957611084,0.85,52.64269256591797,52.43487548828125,0.7266917824745178
169,MetaDrive-Tut-20Env-v0,195,310.0350894745667,171311,816,876.0051290988922,53.47039031982422,-53.79986572265625,21.04503631591797,0.84,52.468528747558594,52.24714279174805,0.815036952495575
170,MetaDrive-Tut-20Env-v0,195,311.7822401324113,172183,818,880.2705974578857,50.958370208740234,-51.567630767822266,20.82571029663086,0.84,51.1403694152832,51.618988037109375,0.8425819873809814
171,MetaDrive-Tut-20Env-v0,195,312.8676256704811,173210,821,885.7127075195312,52.19135284423828,,10.526397705078125,0.84,52.019996643066406,52.141815185546875,0.7220499515533447
172,MetaDrive-Tut-20Env-v0,195,312.1167027180118,174274,824,891.0156598091125,53.41118621826172,,17.02796173095703,0.84,53.917030334472656,53.88294982910156,0.8120236992835999
173,MetaDrive-Tut-20Env-v0,195,312.2753732169686,175363,827,896.1461737155914,53.449058532714844,-53.88727569580078,14.513971328735352,0.85,53.204254150390625,53.18514633178711,0.7990270853042603
174,MetaDrive-Tut-20Env-v0,195,305.0653053681091,176005,830,899.4164831638336,51.25115203857422,-51.04610824584961,38.646995544433594,0.83,51.62572479248047,51.505287170410156,0.7213802933692932
175,MetaDrive-Tut-20Env-v0,195,307.198864578309,177054,833,904.5118780136108,53.92376708984375,,7.256699562072754,0.84,53.504058837890625,53.34508514404297,0.7999879121780396
176,MetaDrive-Tut-20Env-v0,195,307.345370020024,178362,836,911.0930516719818,51.94953536987305,,7.333124160766602,0.84,51.579734802246094,51.560447692871094,0.7051188945770264
177,MetaDrive-Tut-20Env-v0,195,305.54520503640293,179094,838,914.563467502594,52.07088088989258,,10.94393539428711,0.84,51.544105529785156,52.03977966308594,0.7485305070877075
178,MetaDrive-Tut-20Env-v0,195,298.3400097567426,180293,844,919.9785759449005,53.086769104003906,-53.59410095214844,5.871801376342773,0.83,53.43104934692383,53.33955001831055,0.7825444340705872
179,MetaDrive-Tut-20Env-v0,196,296.23100962761237,181346,847,924.9477458000183,52.023685455322266,,12.734016418457031,0.83,51.86595916748047,52.420677185058594,0.7181321382522583
180,MetaDrive-Tut-20Env-v0,196,290.99585190968264,182032,850,928.3520221710205,50.866859436035156,,20.559268951416016,0.81,51.57899475097656,50.92222595214844,0.7070192098617554
181,MetaDrive-Tut-20Env-v0,196,290.88037679891613,183423,853,935.0542027950287,54.82200622558594,-55.55792236328125,8.456555366516113,0.81,55.026817321777344,54.74143981933594,0.8087908029556274
182,MetaDrive-Tut-20Env-v0,196,290.88825196529257,184249,855,939.6180138587952,52.382598876953125,-53.89873504638672,29.81473159790039,0.8,53.20294952392578,52.57889938354492,0.7677006125450134
183,MetaDrive-Tut-20Env-v0,195,291.9372406152268,185326,858,945.609338760376,51.48574447631836,,14.888172149658203,0.78,50.998291015625,50.83900833129883,0.7118110060691833
184,MetaDrive-Tut-20Env-v0,195,290.49477285740176,186340,861,950.8430585861206,52.31271743774414,,10.995104789733887,0.78,52.434608459472656,52.50651550292969,0.8276131749153137
185,MetaDrive-Tut-20Env-v0,195,289.9051651920134,187524,864,957.0524911880493,51.71982192993164,,10.936412811279297,0.77,52.25345230102539,52.25274658203125,0.7887378931045532
186,MetaDrive-Tut-20Env-v0,195,290.7180837994878,188032,865,959.7321507930756,52.46125793457031,,9.050077438354492,0.77,52.03717803955078,52.71968078613281,0.7227018475532532
187,MetaDrive-Tut-20Env-v0,196,290.2893772210625,189033,866,963.9295456409454,55.24785614013672,-55.34022521972656,14.126766204833984,0.76,54.91509246826172,55.19340515136719,0.7702437043190002
188,MetaDrive-Tut-20Env-v0,196,291.0681043604107,190389,869,970.7084314823151,53.54431915283203,-53.967018127441406,16.463882446289062,0.76,53.89484405517578,53.81487274169922,0.7435086369514465
189,MetaDrive-Tut-20Env-v0,195,292.96725407642066,191176,871,975.7226383686066,53.18796157836914,,10.440553665161133,0.75,53.5290412902832,53.055213928222656,0.7700728178024292
190,MetaDrive-Tut-20Env-v0,196,294.63587925688455,192347,874,981.3232171535492,53.610145568847656,-54.813629150390625,12.214555740356445,0.76,53.44465637207031,52.39463806152344,0.817355751991272
191,MetaDrive-Tut-20Env-v0,196,294.5470951884796,193043,876,984.7064056396484,51.98818588256836,-52.60995864868164,16.550384521484375,0.76,51.6812858581543,51.28554916381836,0.8112853765487671
192,MetaDrive-Tut-20Env-v0,195,293.14889351956236,194066,879,990.29660987854,52.49110412597656,,9.00223445892334,0.76,52.57212829589844,52.486541748046875,0.7652484178543091
193,MetaDrive-Tut-20Env-v0,196,289.7108446633782,195882,884,998.3249113559723,54.32822799682617,,7.280893325805664,0.74,54.8192138671875,54.319366455078125,0.7494133710861206
194,MetaDrive-Tut-20Env-v0,196,291.75385007849496,196114,885,999.4010486602783,51.43309020996094,,18.159555435180664,0.75,51.5204963684082,50.88651657104492,0.7412452101707458
195,MetaDrive-Tut-20Env-v0,196,287.5722162720048,197052,888,1003.9014728069305,54.77362823486328,,20.935546875,0.74,54.69496154785156,54.96046447753906,0.7097477912902832
196,MetaDrive-Tut-20Env-v0,196,286.3161434860386,198374,892,1010.5828285217285,52.98055648803711,,12.651151657104492,0.73,52.371376037597656,52.701812744140625,0.8131399154663086
197,MetaDrive-Tut-20Env-v0,196,283.35368691702115,199084,894,1014.160295009613,54.1690673828125,,34.60059356689453,0.72,54.58313751220703,54.7896614074707,0.8315373659133911
198,MetaDrive-Tut-20Env-v0,196,284.53061419730545,200106,896,1019.550137758255,51.53401184082031,,36.893714904785156,0.72,50.713134765625,50.74642562866211,0.7611884474754333
199,MetaDrive-Tut-20Env-v0,196,285.353771787904,201187,899,1024.7015972137451,52.00592041015625,-52.658203125,9.134867668151855,0.72,52.378639221191406,52.063541412353516,0.7821184396743774
200,MetaDrive-Tut-20Env-v0,196,284.7078484542197,202107,902,1028.8493385314941,51.33007049560547,-51.66159439086914,15.145505905151367,0.73,51.06298828125,51.069278717041016,0.7249428033828735
201,MetaDrive-Tut-20Env-v0,196,282.8424546874225,203173,906,1033.8226115703583,52.321815490722656,-53.099082946777344,25.438121795654297,0.73,51.79249572753906,51.320255279541016,0.7076227068901062
202,MetaDrive-Tut-20Env-v0,196,281.8261783413721,204119,909,1038.9522802829742,52.63901901245117,-52.82079315185547,10.240205764770508,0.72,53.03047180175781,53.21044921875,0.7926356792449951
203,MetaDrive-Tut-20Env-v0,196,282.6771250168862,205232,912,1044.4099533557892,51.718040466308594,,10.954815864562988,0.72,51.30661392211914,51.04401397705078,0.7346768379211426
204,MetaDrive-Tut-20Env-v0,196,283.6860563838144,206374,915,1050.5152487754822,52.173431396484375,,16.306907653808594,0.72,51.340084075927734,51.45747756958008,0.8167297840118408
205,MetaDrive-Tut-20Env-v0,196,282.46742596487564,207276,918,1054.6563081741333,51.828468322753906,,39.00342559814453,0.72,52.4236946105957,52.74205780029297,0.8871806263923645
206,MetaDrive-Tut-20Env-v0,196,284.74869667479396,208230,920,1059.4087796211243,53.90175247192383,,5.6836018562316895,0.73,53.657997131347656,53.428916931152344,0.7719210386276245
207,MetaDrive-Tut-20Env-v0,196,289.26281831409534,209434,922,1065.7881643772125,53.122989654541016,,16.914201736450195,0.73,53.06888961791992,52.60879135131836,0.7645764350891113
208,MetaDrive-Tut-20Env-v0,196,288.4912463848707,210187,924,1069.44455909729,52.98539352416992,-53.807716369628906,8.320892333984375,0.73,52.9456787109375,52.56423568725586,0.750639021396637
209,MetaDrive-Tut-20Env-v0,196,290.98694879176753,211255,926,1075.1049826145172,51.72831726074219,-52.47779846191406,13.523576736450195,0.73,52.04753112792969,51.955322265625,0.7956923246383667
210,MetaDrive-Tut-20Env-v0,196,289.76889754084254,212089,930,1078.9048590660095,52.71857452392578,-52.63520812988281,5.619978904724121,0.73,52.68220901489258,53.06401443481445,0.7348418235778809
211,MetaDrive-Tut-20Env-v0,196,291.1341795447924,213452,933,1085.6842665672302,52.79150390625,,8.800710678100586,0.73,51.90270233154297,52.499324798583984,0.848572313785553
212,MetaDrive-Tut-20Env-v0,196,292.27067122934767,214361,935,1090.3325219154358,52.4515380859375,-53.136993408203125,9.487661361694336,0.73,52.97570037841797,52.716835021972656,0.8640938997268677
213,MetaDrive-Tut-20Env-v0,196,293.73752466126155,215494,937,1096.8003056049347,52.164947509765625,,9.282752990722656,0.73,52.11235046386719,51.92146301269531,0.8383632302284241
214,MetaDrive-Tut-20Env-v0,196,297.0521036070681,216407,939,1102.1557140350342,53.54833221435547,-53.51676940917969,8.558765411376953,0.73,54.157493591308594,54.037620544433594,0.7894942760467529
215,MetaDrive-Tut-20Env-v0,196,298.4152893077443,217025,941,1105.4135789871216,51.49237060546875,-51.541526794433594,37.6246223449707,0.73,51.405303955078125,51.47252655029297,0.7634444236755371
216,MetaDrive-Tut-20Env-v0,196,305.85789570273323,218482,944,1113.4235391616821,52.63386154174805,,9.57366943359375,0.75,53.22394943237305,53.26936721801758,0.787416934967041
217,MetaDrive-Tut-20Env-v0,196,307.5870118335966,219454,946,1118.5268952846527,50.575294494628906,,9.250421524047852,0.75,50.9253044128418,51.29817199707031,0.8088912963867188
218,MetaDrive-Tut-20Env-v0,196,309.7602635756981,220052,947,1122.0513443946838,53.21162414550781,,10.298727035522461,0.75,52.54750061035156,52.77280044555664,0.7747352123260498
219,MetaDrive-Tut-20Env-v0,196,314.111406267294,221024,949,1127.290699481964,51.68244171142578,,6.076753616333008,0.76,52.167564392089844,51.644222259521484,0.7477964758872986
220,MetaDrive-Tut-20Env-v0,195,317.110502907308,222116,951,1133.654453754425,50.43855667114258,,18.988462448120117,0.77,50.97924041748047,50.66584777832031,0.7677763104438782
221,MetaDrive-Tut-20Env-v0,195,316.37402801585193,223013,953,1138.2216429710388,51.802330017089844,-52.17164611816406,6.638039588928223,0.77,51.89031219482422,51.46878433227539,0.8324258327484131
222,MetaDrive-Tut-20Env-v0,195,318.6223792959063,224070,955,1143.985288143158,53.248130798339844,,6.543206214904785,0.78,53.26170349121094,53.153656005859375,0.756877601146698
223,MetaDrive-Tut-20Env-v0,195,319.4595056891204,225313,958,1150.2334027290344,53.73694610595703,-54.96381378173828,13.68380355834961,0.8,54.37422561645508,54.104820251464844,0.7723350524902344
224,MetaDrive-Tut-20Env-v0,195,320.62663566799296,226435,961,1155.6647973060608,52.32643127441406,-52.82414627075195,11.1093168258667,0.81,52.133724212646484,52.25971603393555,0.7862470746040344
225,MetaDrive-Tut-20Env-v0,195,321.7182254014956,227161,963,1159.3933336734772,52.1129035949707,-53.15489196777344,12.771320343017578,0.81,52.682369232177734,52.540855407714844,0.8135263323783875
226,MetaDrive-Tut-20Env-v0,195,321.85351396572827,228563,966,1166.5789301395416,50.08976364135742,-50.87779235839844,7.159767150878906,0.82,49.91339874267578,49.981788635253906,0.7844141721725464
227,MetaDrive-Tut-20Env-v0,195,320.7300238455466,229311,968,1170.0665867328644,52.417823791503906,-53.311767578125,12.147211074829102,0.82,53.124961853027344,53.13026428222656,0.8126474022865295
228,MetaDrive-Tut-20Env-v0,195,318.32134861801524,230225,970,1174.6859958171844,50.522064208984375,-51.5123291015625,8.312824249267578,0.81,50.15201950073242,50.00375747680664,0.815277099609375
229,MetaDrive-Tut-20Env-v0,196,318.03027777965343,231015,972,1178.5485196113586,49.72407913208008,-50.39558029174805,9.031152725219727,0.82,49.74076843261719,49.40107727050781,0.7746667861938477
230,MetaDrive-Tut-20Env-v0,196,319.02964601164297,232356,975,1185.0579211711884,53.02155685424805,,7.3600568771362305,0.82,52.463653564453125,53.17017364501953,0.7908139228820801
231,MetaDrive-Tut-20Env-v0,195,321.98695762325906,233282,977,1190.2891762256622,54.12519836425781,,11.428131103515625,0.83,55.33077621459961,55.80480194091797,0.8060693740844727
232,MetaDrive-Tut-20Env-v0,195,320.53262623314686,234456,980,1196.5698008537292,53.247562408447266,,7.432447910308838,0.82,52.48509979248047,52.652923583984375,0.7863925695419312
233,MetaDrive-Tut-20Env-v0,195,327.64418308042536,235568,982,1202.5228712558746,52.374595642089844,,7.249058723449707,0.84,51.53607177734375,51.882408142089844,0.8667071461677551
234,MetaDrive-Tut-20Env-v0,195,329.81422821568077,236173,983,1205.9436690807343,51.277442932128906,-51.34571075439453,6.043534278869629,0.84,50.969581604003906,51.00752258300781,0.8224467039108276
235,MetaDrive-Tut-20Env-v0,195,331.86644003545507,237063,985,1210.3947417736053,52.31581115722656,-52.35786437988281,7.388247489929199,0.85,51.93303680419922,52.44147491455078,0.7684807181358337
236,MetaDrive-Tut-20Env-v0,195,332.87519631452255,238151,988,1216.03107047081,52.77342224121094,-53.363426208496094,13.845246315002441,0.85,51.72781753540039,51.506866455078125,0.7313857078552246
237,MetaDrive-Tut-20Env-v0,195,334.5872357410498,239392,991,1222.3936660289764,51.935264587402344,,14.374269485473633,0.86,52.292205810546875,52.37333679199219,0.7401214241981506
238,MetaDrive-Tut-20Env-v0,195,334.09831554717204,240200,993,1226.6147153377533,52.921714782714844,,13.694100379943848,0.86,52.96590042114258,53.05596160888672,0.8668107986450195
239,MetaDrive-Tut-20Env-v0,195,335.3704101591736,241209,995,1231.5229907035828,52.334625244140625,-52.631309509277344,11.244890213012695,0.87,52.17433547973633,52.004554748535156,0.8287246227264404
240,MetaDrive-Tut-20Env-v0,195,333.58604506569327,242053,998,1235.4964077472687,51.86315155029297,-52.3682861328125,8.275529861450195,0.86,52.20486068725586,52.46316146850586,0.7571767568588257
241,MetaDrive-Tut-20Env-v0,195,335.3393354982407,243311,1000,1241.7864265441895,54.083343505859375,-54.42658996582031,12.705131530761719,0.86,54.24150466918945,54.226016998291016,0.7432277202606201
242,MetaDrive-Tut-20Env-v0,195,336.5630717268135,244192,1002,1245.88223695755,53.74082565307617,,6.954071521759033,0.86,53.72791290283203,53.403419494628906,0.8747282028198242
243,MetaDrive-Tut-20Env-v0,196,340.64537157938116,245576,1005,1252.9200241565704,52.06536865234375,,9.782474517822266,0.87,51.678733825683594,51.39347457885742,0.7998225092887878
244,MetaDrive-Tut-20Env-v0,195,338.56298156809424,246260,1007,1256.4366447925568,52.346317291259766,,8.99604320526123,0.86,53.15738296508789,53.437965393066406,0.7894307971000671
245,MetaDrive-Tut-20Env-v0,195,342.41257146480393,247082,1009,1260.6490814685822,53.16564178466797,,10.197698593139648,0.88,52.5807991027832,52.185367584228516,0.8160682916641235
246,MetaDrive-Tut-20Env-v0,195,342.91515649261055,248064,1011,1265.8442733287811,52.67757034301758,,9.053741455078125,0.88,51.86433410644531,52.1122932434082,0.8453043699264526
247,MetaDrive-Tut-20Env-v0,195,346.23603566011184,249274,1014,1271.8225679397583,52.197113037109375,,7.643205642700195,0.9,52.15056610107422,51.562660217285156,0.9084822535514832
248,MetaDrive-Tut-20Env-v0,196,345.09704695684457,250026,1016,1275.294237613678,51.1551513671875,,11.633902549743652,0.91,51.251258850097656,50.77062225341797,0.8314353227615356
249,MetaDrive-Tut-20Env-v0,196,347.2288890214815,251084,1018,1280.7460587024689,51.88368225097656,,25.935592651367188,0.91,52.232173919677734,52.12211227416992,0.7536522150039673
