,log_dir,frame_per_second,episode_reward,total_steps,total_episodes,total_time,target_q,actor_loss,critic_loss,success_rate,current_q1,current_q2,reward
250,MetaDrive-Tut-20Env-v0,196,344.29720531957764,252387,1021,1286.8812050819397,51.78541564941406,-52.347190856933594,12.156782150268555,0.91,50.495731353759766,49.99217987060547,0.793154239654541
251,MetaDrive-Tut-20Env-v0,196,342.7341804421838,253165,1023,1290.8515276908875,52.55226516723633,-53.761619567871094,12.646690368652344,0.91,53.729469299316406,53.83782196044922,0.7615757584571838
252,MetaDrive-Tut-20Env-v0,196,343.111973925513,254077,1025,1296.125245809555,52.860626220703125,-53.62207794189453,10.846094131469727,0.91,52.489013671875,52.46526336669922,0.7465962171554565
253,MetaDrive-Tut-20Env-v0,195,345.6224693870658,255291,1028,1303.0901429653168,48.780887603759766,-50.01384735107422,8.804963111877441,0.92,49.795230865478516,49.299468994140625,0.7647024393081665
254,MetaDrive-Tut-20Env-v0,195,349.82328036264965,256282,1030,1309.0617535114288,52.01818084716797,,14.235488891601562,0.93,53.00624084472656,52.72758483886719,0.8148921132087708
255,MetaDrive-Tut-20Env-v0,195,347.45611939149273,257305,1033,1314.6070487499237,51.81982421875,-51.911502838134766,5.470130443572998,0.92,51.59331130981445,51.58403778076172,0.8051533699035645
256,MetaDrive-Tut-20Env-v0,195,347.0646479071799,258171,1035,1319.131488084793,50.16074752807617,-50.69194412231445,8.698667526245117,0.92,50.72433853149414,50.934261322021484,0.73626708984375
257,MetaDrive-Tut-20Env-v0,195,342.51916533795526,259279,1038,1324.9824669361115,51.025447845458984,-51.86310577392578,8.602640151977539,0.91,51.718040466308594,51.293983459472656,0.7805461883544922
258,MetaDrive-Tut-20Env-v0,195,343.4040875213286,260209,1040,1329.7772963047028,52.02593231201172,-51.511322021484375,6.958890914916992,0.92,51.959686279296875,52.309783935546875,0.8234352469444275
259,MetaDrive-Tut-20Env-v0,195,338.9253647383549,261225,1043,1334.9891374111176,51.51945114135742,-51.951480865478516,10.600092887878418,0.91,52.005435943603516,51.748626708984375,0.7986192107200623
260,MetaDrive-Tut-20Env-v0,195,338.572534045627,262218,1045,1339.9781606197357,51.66333770751953,,13.620365142822266,0.91,51.632568359375,51.378334045410156,0.7978119850158691
261,MetaDrive-Tut-20Env-v0,195,336.83888087437344,263212,1047,1345.1656296253204,53.45041275024414,,6.398088455200195,0.91,54.15708923339844,53.71955108642578,0.7954176664352417
262,MetaDrive-Tut-20Env-v0,195,334.69785426429456,264132,1049,1350.2351105213165,53.26258850097656,,9.473440170288086,0.9,53.10307312011719,53.35249328613281,0.8197866678237915
263,MetaDrive-Tut-20Env-v0,195,333.7032643597437,265168,1051,1357.3396456241608,52.5232048034668,,6.947477340698242,0.9,52.12002182006836,51.84772491455078,0.7892528772354126
264,MetaDrive-Tut-20Env-v0,195,332.77712034652535,266548,1054,1365.4784860610962,53.61972427368164,,9.527227401733398,0.9,53.55998229980469,54.14601516723633,0.8074162602424622
265,MetaDrive-Tut-20Env-v0,195,332.06955074013496,267073,1055,1368.5471577644348,53.261451721191406,-53.492271423339844,8.198720932006836,0.9,52.241641998291016,52.727378845214844,0.8082723021507263
266,MetaDrive-Tut-20Env-v0,195,331.56987747611527,268005,1057,1374.0277886390686,51.597042083740234,-52.54051208496094,25.761537551879883,0.9,51.641536712646484,51.75654602050781,0.7770003080368042
267,MetaDrive-Tut-20Env-v0,194,332.12478912839345,269117,1060,1380.336466550827,51.692989349365234,-51.96569061279297,8.75309944152832,0.89,51.78242492675781,52.20341110229492,0.8492792844772339
268,MetaDrive-Tut-20Env-v0,194,336.2783501237068,270336,1062,1387.8669965267181,52.13151931762695,,8.928546905517578,0.9,51.00236892700195,51.824310302734375,0.931955873966217
269,MetaDrive-Tut-20Env-v0,194,336.75061787348704,271193,1064,1392.3729510307312,51.22908020019531,-51.96038055419922,9.672609329223633,0.9,50.82904815673828,50.840484619140625,0.7998623847961426
270,MetaDrive-Tut-20Env-v0,194,334.46997727694196,272118,1066,1397.1180922985077,52.80529022216797,,19.035852432250977,0.9,53.176204681396484,53.24485778808594,0.7771087884902954
271,MetaDrive-Tut-20Env-v0,194,330.9926719819968,273233,1070,1402.8808295726776,53.13227081298828,-53.344139099121094,7.858723163604736,0.89,52.252784729003906,52.36017608642578,0.7920972108840942
272,MetaDrive-Tut-20Env-v0,194,329.326333896904,274300,1073,1408.1338896751404,51.813629150390625,,17.08379364013672,0.89,53.22980880737305,52.804054260253906,0.7632588148117065
273,MetaDrive-Tut-20Env-v0,194,330.020842721054,275155,1075,1412.6988635063171,52.221275329589844,-52.71925354003906,31.931705474853516,0.88,52.62730407714844,52.45024871826172,0.7754932045936584
274,MetaDrive-Tut-20Env-v0,194,327.65476249137066,276438,1079,1419.2554864883423,50.75470733642578,,8.555107116699219,0.88,50.65027618408203,51.68888854980469,0.7793661952018738
275,MetaDrive-Tut-20Env-v0,194,327.22679310844995,277049,1080,1422.360191822052,50.78220748901367,-51.024940490722656,27.437606811523438,0.88,51.71028137207031,51.57709884643555,0.7523202896118164
276,MetaDrive-Tut-20Env-v0,194,323.68314477995534,278291,1083,1428.4325351715088,51.674644470214844,-51.30876922607422,10.87194538116455,0.88,52.020057678222656,51.732696533203125,0.7520145177841187
277,MetaDrive-Tut-20Env-v0,194,322.56021898900036,279018,1085,1431.8279316425323,53.55659866333008,,5.404468536376953,0.88,53.76119613647461,53.55446243286133,0.8886362314224243
278,MetaDrive-Tut-20Env-v0,194,324.0506434493603,280153,1088,1437.4145467281342,50.89848327636719,-51.419227600097656,9.13953685760498,0.89,50.48124313354492,50.68622589111328,0.8061679601669312
279,MetaDrive-Tut-20Env-v0,194,323.4393067654827,281298,1090,1443.0008187294006,51.062957763671875,,9.331334114074707,0.89,51.6096305847168,51.53752899169922,0.7647466063499451
280,MetaDrive-Tut-20Env-v0,194,325.459803629789,282487,1092,1449.0118489265442,50.794036865234375,-51.23119354248047,9.535837173461914,0.89,49.7833251953125,49.518218994140625,0.7709054946899414
281,MetaDrive-Tut-20Env-v0,194,320.93040103657336,283033,1094,1451.7674207687378,53.16127395629883,-53.360595703125,9.194778442382812,0.88,52.76142120361328,53.297122955322266,0.8174490928649902
282,MetaDrive-Tut-20Env-v0,194,324.746348883195,284527,1097,1459.3186807632446,50.985267639160156,-50.96824645996094,8.129322052001953,0.89,49.903045654296875,50.74669647216797,0.7606513500213623
283,MetaDrive-Tut-20Env-v0,194,321.7980486687509,285103,1099,1462.282687664032,52.306121826171875,-53.00415802001953,6.612645626068115,0.88,52.427146911621094,52.63493347167969,0.7660750150680542
284,MetaDrive-Tut-20Env-v0,194,320.9800129458044,286152,1101,1468.3011231422424,50.05113220214844,,15.12037181854248,0.88,49.11192321777344,49.55147171020508,0.7064135074615479
285,MetaDrive-Tut-20Env-v0,194,321.05615219308874,287251,1104,1473.8385360240936,52.00550842285156,-52.467491149902344,12.799290657043457,0.88,52.00336456298828,51.15234375,0.7891496419906616
286,MetaDrive-Tut-20Env-v0,194,320.3918491796313,288578,1107,1480.595373392105,50.636112213134766,,6.701546669006348,0.89,50.92525100708008,51.16727828979492,0.7933522462844849
287,MetaDrive-Tut-20Env-v0,195,317.9085090344984,289834,1109,1486.142217874527,49.88391876220703,,9.669158935546875,0.87,49.142547607421875,49.59961700439453,0.7615153789520264
288,MetaDrive-Tut-20Env-v0,194,318.0653998493429,290400,1110,1490.0244488716125,50.68548583984375,,6.177270889282227,0.87,50.211307525634766,50.48081588745117,0.7498166561126709
289,MetaDrive-Tut-20Env-v0,194,320.3479640344342,291335,1112,1495.5018727779388,51.31735610961914,-51.57883834838867,7.818409442901611,0.87,51.40587615966797,51.612037658691406,0.8077170252799988
290,MetaDrive-Tut-20Env-v0,194,320.5174673430248,292205,1114,1499.9889085292816,50.413909912109375,-51.328453063964844,7.436941146850586,0.87,51.04596710205078,50.450931549072266,0.7322463989257812
291,MetaDrive-Tut-20Env-v0,194,322.51772002149295,293231,1116,1505.8647611141205,50.28871154785156,-49.68065643310547,10.05289077758789,0.87,49.8295783996582,50.169700622558594,0.7814258933067322
292,MetaDrive-Tut-20Env-v0,194,320.5502564302133,294130,1118,1510.3424818515778,49.612266540527344,,16.997318267822266,0.87,49.56673812866211,49.73735809326172,0.7239501476287842
293,MetaDrive-Tut-20Env-v0,194,322.77871917547475,295134,1120,1515.9617145061493,50.1644287109375,,15.012702941894531,0.87,49.49659729003906,49.590293884277344,0.761472225189209
294,MetaDrive-Tut-20Env-v0,194,323.19511895103665,296376,1123,1522.86794090271,47.97809982299805,,8.158965110778809,0.87,48.75117492675781,48.38618469238281,0.7839440107345581
295,MetaDrive-Tut-20Env-v0,194,324.17214092517634,297507,1125,1530.0575866699219,49.89185333251953,-49.7437858581543,10.747503280639648,0.87,50.26732635498047,50.96049880981445,0.7570094466209412
296,MetaDrive-Tut-20Env-v0,194,323.54830417457435,298458,1127,1535.2634944915771,50.03356170654297,,16.24870491027832,0.87,50.41556167602539,50.29016876220703,0.8512182235717773
297,MetaDrive-Tut-20Env-v0,194,325.0927461656231,299556,1129,1542.990139722824,49.793670654296875,,10.704261779785156,0.87,49.644134521484375,49.456695556640625,0.7782292366027832
298,MetaDrive-Tut-20Env-v0,194,327.37011906364944,300127,1130,1547.0232429504395,50.74529266357422,-51.15009307861328,13.040443420410156,0.87,50.84126281738281,51.2509765625,0.8298378586769104
299,MetaDrive-Tut-20Env-v0,193,331.71664280869015,301249,1132,1553.9835350513458,50.028602600097656,-50.83799362182617,11.299240112304688,0.88,50.554351806640625,50.42683410644531,0.7512096762657166
300,MetaDrive-Tut-20Env-v0,193,333.1193747423182,302370,1134,1560.4570708274841,50.099449157714844,,12.321819305419922,0.88,50.0825080871582,49.874267578125,0.8080486059188843
301,MetaDrive-Tut-20Env-v0,193,331.8100655333543,303215,1137,1564.7877917289734,48.61195755004883,-48.863914489746094,9.953361511230469,0.88,48.56132888793945,48.568809509277344,0.7390892505645752
302,MetaDrive-Tut-20Env-v0,193,330.0689185866488,304216,1138,1569.9306528568268,49.94196319580078,,9.316168785095215,0.87,50.11797332763672,50.189918518066406,0.7994464635848999
303,MetaDrive-Tut-20Env-v0,193,326.51227691582375,305306,1140,1575.454349040985,49.90610122680664,,7.467244625091553,0.85,49.88153076171875,49.859046936035156,0.7825644612312317
304,MetaDrive-Tut-20Env-v0,193,327.3032624357041,306006,1142,1579.4049501419067,48.447086334228516,,16.476360321044922,0.85,48.28718566894531,47.59147644042969,0.7461708188056946
305,MetaDrive-Tut-20Env-v0,193,327.6277115962862,307017,1144,1585.3499131202698,47.944862365722656,-48.55137252807617,15.935664176940918,0.85,48.43941879272461,48.19249725341797,0.8066247701644897
306,MetaDrive-Tut-20Env-v0,193,329.46703787952356,308171,1146,1591.7724542617798,50.250465393066406,-51.10607147216797,23.74334716796875,0.85,49.6463623046875,49.327735900878906,0.6880099773406982
307,MetaDrive-Tut-20Env-v0,193,331.10613070086487,309118,1148,1597.670634508133,49.30976867675781,,29.423828125,0.86,49.55052947998047,49.08161926269531,0.7290970087051392
308,MetaDrive-Tut-20Env-v0,193,325.76486079848195,310203,1151,1603.1013774871826,49.26071548461914,-49.477256774902344,10.131664276123047,0.85,49.22989273071289,49.26307678222656,0.8620429635047913
309,MetaDrive-Tut-20Env-v0,193,327.01295011079526,311104,1153,1608.2206325531006,48.96533203125,,14.464859008789062,0.85,48.73291015625,48.709861755371094,0.7837890982627869
310,MetaDrive-Tut-20Env-v0,193,326.02690992089475,312200,1155,1614.5024552345276,46.685890197753906,,52.82542419433594,0.85,46.5165901184082,47.40990447998047,0.6889100074768066
311,MetaDrive-Tut-20Env-v0,193,326.7014621065035,313162,1157,1620.4713745117188,49.4661750793457,,4.443574905395508,0.85,49.518192291259766,49.69769287109375,0.716877281665802
312,MetaDrive-Tut-20Env-v0,193,328.83563405947854,314744,1160,1629.5247039794922,48.74831771850586,,9.463120460510254,0.86,48.876502990722656,49.585025787353516,0.7451946139335632
313,MetaDrive-Tut-20Env-v0,193,327.74225733935685,315219,1161,1632.5774228572845,48.4677734375,-49.0417366027832,11.574641227722168,0.86,49.353111267089844,48.98390197753906,0.7563325762748718
314,MetaDrive-Tut-20Env-v0,192,328.6559353121637,316331,1163,1640.1077592372894,50.0157585144043,-49.56977462768555,14.88072395324707,0.86,49.1386833190918,48.8963623046875,0.7699509859085083
315,MetaDrive-Tut-20Env-v0,192,327.3596024717985,317280,1165,1645.6208264827728,49.725608825683594,,12.08192253112793,0.86,50.097747802734375,50.26971435546875,0.6874053478240967
316,MetaDrive-Tut-20Env-v0,192,330.8148558518954,318320,1167,1651.4721612930298,49.8072395324707,,20.41077995300293,0.87,50.42597198486328,49.95588302612305,0.721652626991272
317,MetaDrive-Tut-20Env-v0,192,331.74372914343877,319202,1169,1657.0754277706146,47.51307678222656,,15.629659652709961,0.86,46.995182037353516,47.05303955078125,0.719225287437439
318,MetaDrive-Tut-20Env-v0,192,335.0307981500368,320325,1171,1663.705658197403,47.84828186035156,-47.756141662597656,7.42570161819458,0.86,47.66725158691406,47.42966079711914,0.8097481727600098
319,MetaDrive-Tut-20Env-v0,192,336.2333395647977,321439,1174,1670.562866449356,47.27811813354492,-47.798797607421875,6.624513626098633,0.86,47.429588317871094,47.72300338745117,0.738692581653595
320,MetaDrive-Tut-20Env-v0,192,334.285968259598,322266,1176,1675.5469131469727,49.35655212402344,,18.773681640625,0.85,49.625919342041016,49.4058837890625,0.7610130310058594
321,MetaDrive-Tut-20Env-v0,192,336.45271048159236,323023,1178,1679.7166216373444,47.840415954589844,-48.807456970214844,6.765484809875488,0.86,48.46804428100586,47.807518005371094,0.8216837644577026
322,MetaDrive-Tut-20Env-v0,192,335.91284651161334,324436,1181,1688.9181454181671,48.017578125,,6.205705642700195,0.85,47.86180114746094,48.08311462402344,0.7662098407745361
323,MetaDrive-Tut-20Env-v0,192,333.7747681043547,325326,1184,1693.8558819293976,45.59292221069336,,46.19414138793945,0.84,45.57697677612305,45.79328918457031,0.6841076612472534
324,MetaDrive-Tut-20Env-v0,191,332.88823360291457,326044,1186,1698.2373132705688,47.01713562011719,,9.57772445678711,0.83,46.503517150878906,46.42562484741211,0.7458313703536987
325,MetaDrive-Tut-20Env-v0,191,330.6558848008156,327078,1189,1703.8876366615295,45.42035675048828,,6.80959415435791,0.81,45.64502716064453,45.55921173095703,0.6853654384613037
326,MetaDrive-Tut-20Env-v0,191,332.2685419110066,328135,1191,1710.148687362671,48.084320068359375,-47.939727783203125,7.349640369415283,0.81,47.40433120727539,47.60491943359375,0.8180543184280396
327,MetaDrive-Tut-20Env-v0,191,334.2185375733188,329125,1193,1715.7851068973541,47.178871154785156,-47.04295349121094,6.772536277770996,0.82,47.24653625488281,47.12641143798828,0.7448338270187378
328,MetaDrive-Tut-20Env-v0,191,336.35450887606976,330124,1195,1721.9459054470062,46.32334518432617,,7.2786149978637695,0.82,47.049163818359375,46.687095642089844,0.7856302857398987
329,MetaDrive-Tut-20Env-v0,191,338.28246638480135,331366,1198,1728.5567600727081,48.11810302734375,,16.83514404296875,0.83,47.737510681152344,47.63043975830078,0.7352677583694458
330,MetaDrive-Tut-20Env-v0,191,337.76898473750697,332300,1200,1734.1257259845734,46.23945617675781,,28.995948791503906,0.82,45.928340911865234,46.24518966674805,0.8144258856773376
331,MetaDrive-Tut-20Env-v0,191,337.77396212669095,333213,1202,1739.2312686443329,50.182430267333984,-50.16400909423828,6.382213592529297,0.82,49.797340393066406,49.952491760253906,0.8237389326095581
332,MetaDrive-Tut-20Env-v0,191,337.14712284553457,334305,1205,1745.8067581653595,46.70933532714844,-47.28340530395508,10.14120864868164,0.81,47.123497009277344,46.94273376464844,0.7828207015991211
333,MetaDrive-Tut-20Env-v0,191,335.37930822495974,335464,1209,1752.1288628578186,46.77216339111328,,5.762024402618408,0.81,46.91782760620117,46.882484436035156,0.8034679889678955
334,MetaDrive-Tut-20Env-v0,191,335.7012426698756,336537,1211,1758.901596546173,49.403785705566406,-49.80377960205078,8.305779457092285,0.81,49.9867057800293,49.483482360839844,0.7519378066062927
335,MetaDrive-Tut-20Env-v0,191,334.8171256869889,337152,1212,1762.513561964035,47.19636154174805,,7.833839416503906,0.81,47.09891891479492,47.10048294067383,0.7207962870597839
336,MetaDrive-Tut-20Env-v0,191,335.6841707402944,338213,1214,1768.6834661960602,45.400978088378906,-45.93922424316406,9.532458305358887,0.81,45.53223419189453,45.052825927734375,0.7708245515823364
337,MetaDrive-Tut-20Env-v0,191,331.987479655221,339498,1218,1776.0046288967133,45.30121994018555,,13.431953430175781,0.79,44.392295837402344,44.729591369628906,0.7750720977783203
338,MetaDrive-Tut-20Env-v0,191,330.64404376799195,340310,1220,1780.7430186271667,47.57788848876953,,12.883581161499023,0.79,46.695457458496094,46.61146926879883,0.7424700856208801
339,MetaDrive-Tut-20Env-v0,191,327.62217967434896,341238,1223,1786.5737807750702,49.32013702392578,,8.754788398742676,0.78,49.47794723510742,49.613773345947266,0.742689847946167
340,MetaDrive-Tut-20Env-v0,190,325.68662630783206,342038,1225,1791.6173186302185,47.208213806152344,,6.748335838317871,0.77,47.38938522338867,47.82616424560547,0.8539665341377258
341,MetaDrive-Tut-20Env-v0,190,324.050272295,343340,1228,1799.4509642124176,48.0937385559082,,7.464472770690918,0.77,47.705406188964844,47.79142761230469,0.7487952709197998
342,MetaDrive-Tut-20Env-v0,190,320.89371210644583,344316,1230,1805.4352884292603,46.707725524902344,,16.148380279541016,0.77,46.497596740722656,46.513389587402344,0.7517213225364685
343,MetaDrive-Tut-20Env-v0,190,319.55124441771954,345491,1232,1812.7399809360504,47.56745147705078,-48.40186309814453,25.754863739013672,0.77,47.34369659423828,47.17755126953125,0.7658178210258484
344,MetaDrive-Tut-20Env-v0,190,319.3233931860909,346540,1234,1819.352004289627,46.52887725830078,,5.869338035583496,0.77,46.733421325683594,46.52002716064453,0.7806740999221802
345,MetaDrive-Tut-20Env-v0,190,321.53607507446543,347081,1235,1822.1945219039917,48.484596252441406,-48.579280853271484,7.905251979827881,0.78,48.201438903808594,48.03684616088867,0.81643146276474
346,MetaDrive-Tut-20Env-v0,190,322.98880675121484,348150,1237,1828.4240400791168,46.45848846435547,,11.523585319519043,0.78,46.931312561035156,47.038780212402344,0.7738430500030518
347,MetaDrive-Tut-20Env-v0,190,323.3582864479072,349259,1241,1834.2474126815796,47.185752868652344,-47.904457092285156,11.658733367919922,0.8,46.09025573730469,45.74837875366211,0.7796721458435059
348,MetaDrive-Tut-20Env-v0,190,326.36720751317233,350780,1243,1843.2921586036682,46.251792907714844,,8.228568077087402,0.8,45.911277770996094,46.211509704589844,0.7055709362030029
349,MetaDrive-Tut-20Env-v0,190,325.42482677628806,351117,1244,1844.881292104721,48.04112243652344,-48.547271728515625,9.244823455810547,0.8,48.41307830810547,48.01411056518555,0.8036054372787476
350,MetaDrive-Tut-20Env-v0,190,323.36382627856693,352030,1246,1849.2388908863068,47.211727142333984,,6.317638397216797,0.8,46.87690353393555,46.944915771484375,0.7297354936599731
351,MetaDrive-Tut-20Env-v0,190,322.37834724806305,353229,1248,1855.434005022049,46.40081787109375,-47.129886627197266,7.62432861328125,0.8,46.4439697265625,46.116424560546875,0.7665591239929199
352,MetaDrive-Tut-20Env-v0,190,326.047303442535,354683,1250,1863.1456546783447,46.99415588378906,-47.371559143066406,9.497175216674805,0.8,47.20698547363281,47.069122314453125,0.7833805680274963
353,MetaDrive-Tut-20Env-v0,190,324.6559467875618,355405,1252,1866.8809161186218,46.5909423828125,-47.180030822753906,27.040607452392578,0.79,47.51496505737305,46.4741096496582,0.6626913547515869
354,MetaDrive-Tut-20Env-v0,190,318.8556471174037,356627,1255,1872.6609666347504,47.9278564453125,-48.136871337890625,16.176742553710938,0.78,47.73261260986328,47.6656608581543,0.7775467038154602
355,MetaDrive-Tut-20Env-v0,190,318.98876776574286,357409,1256,1876.6218311786652,46.13426208496094,-46.515525817871094,13.365950584411621,0.78,46.69873046875,46.42182159423828,0.7952374219894409
356,MetaDrive-Tut-20Env-v0,190,318.1506657149342,358265,1258,1881.3569419384003,48.49449157714844,-49.35139846801758,6.955558776855469,0.78,48.3486328125,49.00263977050781,0.7501260042190552
357,MetaDrive-Tut-20Env-v0,190,316.1540710465021,359258,1260,1886.3818781375885,48.31111145019531,,6.34424352645874,0.78,48.478336334228516,48.31858444213867,0.8046941757202148
358,MetaDrive-Tut-20Env-v0,190,309.8374837555241,360553,1263,1892.6057045459747,46.396270751953125,-47.163856506347656,6.877493858337402,0.77,46.42487335205078,45.71747589111328,0.7305626273155212
359,MetaDrive-Tut-20Env-v0,190,311.2072373226964,361180,1264,1896.285190820694,46.784210205078125,,6.688919544219971,0.77,46.986976623535156,47.10204315185547,0.868820309638977
360,MetaDrive-Tut-20Env-v0,190,310.7532075887207,362204,1266,1902.1450605392456,45.88130187988281,,8.989173889160156,0.77,46.44110107421875,46.149940490722656,0.7346088886260986
361,MetaDrive-Tut-20Env-v0,190,311.4083266112548,363050,1268,1906.3608152866364,47.60175323486328,,11.102387428283691,0.78,46.90441131591797,47.208919525146484,0.7279440760612488
362,MetaDrive-Tut-20Env-v0,190,308.9942255284097,364109,1270,1912.0458166599274,47.89947509765625,-48.00890350341797,5.769967079162598,0.78,48.556968688964844,48.031639099121094,0.7583355903625488
363,MetaDrive-Tut-20Env-v0,190,309.8430474495797,365312,1273,1918.818538427353,46.565757751464844,,7.435525894165039,0.8,46.40370178222656,46.78318405151367,0.7498086094856262
364,MetaDrive-Tut-20Env-v0,190,312.9173571964202,366511,1275,1926.0866122245789,46.66628646850586,-46.80717086791992,9.649055480957031,0.81,45.77339172363281,46.464942932128906,0.7806962728500366
365,MetaDrive-Tut-20Env-v0,190,313.18137597798324,367410,1277,1931.4634580612183,45.42292785644531,,24.0821590423584,0.81,45.631629943847656,45.86762619018555,0.7024287581443787
366,MetaDrive-Tut-20Env-v0,190,314.0025786363983,368057,1278,1935.0531830787659,48.528602600097656,-49.08951187133789,8.4446439743042,0.81,48.054344177246094,47.85918426513672,0.7643434405326843
367,MetaDrive-Tut-20Env-v0,190,310.62904928085766,369164,1281,1941.269651889801,45.14454650878906,,8.690476417541504,0.81,45.18101119995117,45.334510803222656,0.6723446249961853
368,MetaDrive-Tut-20Env-v0,190,313.49847020317884,370410,1284,1948.2798566818237,46.99590301513672,,19.40261459350586,0.81,46.85614776611328,47.27861022949219,0.8345023393630981
369,MetaDrive-Tut-20Env-v0,190,315.63226963057383,371371,1286,1953.5064101219177,48.444828033447266,-49.158973693847656,10.39276123046875,0.82,48.515113830566406,48.05242919921875,0.8209192752838135
370,MetaDrive-Tut-20Env-v0,190,317.7270433535707,372292,1288,1958.4468710422516,46.97686767578125,,7.550332546234131,0.83,47.33787536621094,47.571372985839844,0.7707897424697876
371,MetaDrive-Tut-20Env-v0,190,316.14301385453905,373172,1290,1963.2983124256134,46.818458557128906,,13.590239524841309,0.83,47.02293395996094,46.82124328613281,0.6848772764205933
372,MetaDrive-Tut-20Env-v0,190,316.3881908069852,374207,1292,1969.3960075378418,49.160179138183594,-48.988861083984375,9.22698974609375,0.83,48.49028778076172,48.54877471923828,0.7577219009399414
373,MetaDrive-Tut-20Env-v0,189,317.2716829166897,375199,1294,1975.513644695282,49.20417022705078,-48.650386810302734,6.200843334197998,0.83,49.09009552001953,49.43018341064453,0.773423969745636
