,log_dir,frame_per_second,episode_reward,total_steps,total_episodes,total_time,target_q,actor_loss,critic_loss,success_rate,current_q1,current_q2,reward
374,MetaDrive-Tut-20Env-v0,189,317.76037041952435,376268,1296,1982.6173858642578,48.871543884277344,,7.993054389953613,0.82,48.748233795166016,48.576194763183594,0.762101411819458
375,MetaDrive-Tut-20Env-v0,189,318.7033805218612,377459,1298,1989.3252885341644,49.13813018798828,-49.374629974365234,6.338899612426758,0.82,49.34615707397461,49.09471130371094,0.7564190626144409
376,MetaDrive-Tut-20Env-v0,189,319.657837697876,378071,1299,1993.6135375499725,49.24870300292969,-50.29203796386719,26.146869659423828,0.82,50.086727142333984,49.38117980957031,0.7900080680847168
377,MetaDrive-Tut-20Env-v0,189,319.1686466710479,379422,1302,2001.0163428783417,47.69917678833008,,9.955207824707031,0.83,47.94001770019531,47.730125427246094,0.786386251449585
378,MetaDrive-Tut-20Env-v0,189,321.377663544188,380271,1304,2005.3632969856262,49.413482666015625,-49.99406433105469,8.256827354431152,0.84,49.55451965332031,49.16999816894531,0.8031889796257019
379,MetaDrive-Tut-20Env-v0,189,323.77768116550794,381468,1306,2012.2384271621704,48.72681427001953,,4.890514850616455,0.85,48.70659255981445,48.63147735595703,0.7772926688194275
380,MetaDrive-Tut-20Env-v0,189,321.01112579595,382139,1309,2015.8453090190887,48.107154846191406,-48.44374084472656,4.552565574645996,0.84,48.377506256103516,48.15325164794922,0.7750929594039917
381,MetaDrive-Tut-20Env-v0,189,316.86087616925084,383414,1312,2022.207090139389,48.72216033935547,,6.787755012512207,0.84,48.767601013183594,49.08702087402344,0.762799859046936
382,MetaDrive-Tut-20Env-v0,189,316.85513835362696,384015,1313,2025.7577097415924,48.81536102294922,-48.48031997680664,10.3986177444458,0.84,48.35590362548828,48.716426849365234,0.72618567943573
383,MetaDrive-Tut-20Env-v0,189,317.872989705351,385024,1315,2031.9895362854004,48.22906494140625,,9.185041427612305,0.84,49.10539245605469,48.208465576171875,0.7117887139320374
384,MetaDrive-Tut-20Env-v0,189,323.78373087709065,386206,1317,2039.4727461338043,49.8618049621582,,11.603738784790039,0.86,49.36637496948242,49.908817291259766,0.7363756895065308
385,MetaDrive-Tut-20Env-v0,189,323.69743213621814,387133,1319,2044.9803051948547,49.19232177734375,-49.60889434814453,9.070075988769531,0.86,49.85427474975586,50.0035400390625,0.7278485298156738
386,MetaDrive-Tut-20Env-v0,189,323.7178236860646,388175,1321,2051.033094406128,48.34547424316406,-48.99740219116211,4.834660530090332,0.86,48.49860382080078,48.66670227050781,0.7437790036201477
387,MetaDrive-Tut-20Env-v0,189,327.91999077878586,389137,1323,2056.786532640457,50.03339767456055,-50.615867614746094,12.932601928710938,0.87,49.534034729003906,49.411766052246094,0.7472295761108398
388,MetaDrive-Tut-20Env-v0,189,329.543677914652,390283,1325,2063.6840693950653,47.38152313232422,-46.96177291870117,10.539994239807129,0.88,47.147098541259766,47.26849365234375,0.8070673942565918
389,MetaDrive-Tut-20Env-v0,189,329.35516797401635,391065,1327,2067.9716427326202,49.35823440551758,-48.88319396972656,9.710912704467773,0.88,48.54609680175781,49.2539176940918,0.7107599973678589
390,MetaDrive-Tut-20Env-v0,188,327.9494971128399,392315,1330,2075.8889508247375,47.72631072998047,-47.519065856933594,8.236212730407715,0.87,47.0328483581543,47.44110870361328,0.7353739142417908
391,MetaDrive-Tut-20Env-v0,188,323.5777168184333,393373,1333,2081.7841622829437,47.971492767333984,-48.721092224121094,8.111801147460938,0.86,47.820716857910156,47.5649299621582,0.7433182597160339
392,MetaDrive-Tut-20Env-v0,188,324.5606161198323,394012,1334,2085.881513118744,48.761390686035156,,10.383647918701172,0.86,48.42987823486328,48.412296295166016,0.7965803146362305
393,MetaDrive-Tut-20Env-v0,188,325.69058051483455,395564,1337,2094.2636802196503,44.81385803222656,,9.365707397460938,0.86,44.963863372802734,45.20185852050781,0.7053778171539307
394,MetaDrive-Tut-20Env-v0,188,328.79231484285793,396103,1338,2097.1396284103394,45.50642013549805,-45.97186279296875,12.629971504211426,0.87,46.46513366699219,46.44272994995117,0.7893047332763672
395,MetaDrive-Tut-20Env-v0,188,331.9638020677102,397246,1340,2103.1301596164703,47.659507751464844,,7.087202072143555,0.88,48.09395217895508,47.76298904418945,0.79500412940979
396,MetaDrive-Tut-20Env-v0,188,331.3508175489086,398246,1342,2108.3111732006073,47.80149459838867,,11.752229690551758,0.88,48.57320022583008,48.47235870361328,0.7575517296791077
397,MetaDrive-Tut-20Env-v0,188,330.41456718772116,399108,1344,2112.9413845539093,46.490875244140625,,8.068387985229492,0.87,46.76011657714844,46.80083465576172,0.7338228225708008
398,MetaDrive-Tut-20Env-v0,188,332.8990570374665,400156,1346,2119.122356414795,48.86544418334961,,36.510719299316406,0.87,48.53861999511719,48.58378601074219,0.7628709673881531
399,MetaDrive-Tut-20Env-v0,188,332.0449303241008,401618,1349,2127.765622615814,48.7095832824707,,7.280750751495361,0.87,48.854339599609375,48.783775329589844,0.7403420209884644
400,MetaDrive-Tut-20Env-v0,188,331.38572912939094,402233,1351,2131.006097793579,49.016754150390625,-49.60062026977539,5.697883605957031,0.88,48.90232849121094,48.80632019042969,0.7921285629272461
401,MetaDrive-Tut-20Env-v0,188,334.8100314199761,403252,1353,2136.277614593506,49.294944763183594,,9.039871215820312,0.89,49.40046691894531,48.99214172363281,0.729307234287262
402,MetaDrive-Tut-20Env-v0,188,337.66339741228626,404321,1355,2142.398438692093,47.634220123291016,-47.920814514160156,9.713224411010742,0.89,48.214561462402344,48.163265228271484,0.7790647745132446
403,MetaDrive-Tut-20Env-v0,188,340.8713093104663,405498,1357,2149.152202606201,47.3753776550293,,7.257096290588379,0.89,47.00263977050781,46.802268981933594,0.783798098564148
404,MetaDrive-Tut-20Env-v0,188,339.38212100482554,406502,1359,2154.144323348999,48.59718322753906,,6.983301162719727,0.89,48.436248779296875,48.80655288696289,0.7666162252426147
405,MetaDrive-Tut-20Env-v0,188,343.94351884394206,407529,1361,2159.7911491394043,48.593631744384766,-49.08135223388672,6.589919090270996,0.9,48.88484573364258,48.804344177246094,0.7553571462631226
406,MetaDrive-Tut-20Env-v0,188,344.6820794687999,408093,1362,2162.923389196396,47.313232421875,-47.826683044433594,6.751550197601318,0.9,47.16300964355469,47.300315856933594,0.7619735598564148
407,MetaDrive-Tut-20Env-v0,188,346.7099138657684,409178,1364,2169.745736837387,47.257080078125,,13.166147232055664,0.9,46.616355895996094,47.23345184326172,0.7371881604194641
408,MetaDrive-Tut-20Env-v0,188,346.1311742999153,410002,1366,2174.3273527622223,46.389671325683594,,7.677761077880859,0.9,47.25746154785156,46.50469970703125,0.8169970512390137
409,MetaDrive-Tut-20Env-v0,188,348.9816641823579,411576,1369,2184.5346128940582,45.918392181396484,,7.387808322906494,0.9,46.137088775634766,45.94437789916992,0.7632051706314087
410,MetaDrive-Tut-20Env-v0,188,349.61662785667613,412120,1370,2188.356656551361,49.02391815185547,,7.047516345977783,0.9,49.571292877197266,48.968666076660156,0.7218371033668518
411,MetaDrive-Tut-20Env-v0,188,353.50659326423005,413391,1372,2196.2834074497223,48.044517517089844,-48.502647399902344,7.489911079406738,0.9,47.12163162231445,47.49519348144531,0.7867718935012817
412,MetaDrive-Tut-20Env-v0,188,351.5416386375049,414197,1374,2200.5202798843384,49.180824279785156,-48.518157958984375,5.077600479125977,0.9,48.48370361328125,48.990333557128906,0.8123427629470825
413,MetaDrive-Tut-20Env-v0,188,351.52186949763944,415321,1376,2206.821870326996,47.673255920410156,-47.91105651855469,8.01378059387207,0.9,47.56959533691406,47.08415222167969,0.7393071055412292
414,MetaDrive-Tut-20Env-v0,188,351.1475705879519,416169,1379,2211.232476711273,47.967491149902344,-49.32605743408203,11.445808410644531,0.89,48.12800598144531,48.23533630371094,0.7431268692016602
415,MetaDrive-Tut-20Env-v0,188,350.8732552968597,417587,1382,2219.2918066978455,45.537330627441406,-45.88457489013672,12.099960327148438,0.89,44.59183120727539,44.92524337768555,0.7485054731369019
416,MetaDrive-Tut-20Env-v0,188,352.84955047860547,418598,1384,2224.6404824256897,46.53407287597656,,17.673599243164062,0.9,46.71678924560547,46.90599060058594,0.7273383736610413
417,MetaDrive-Tut-20Env-v0,188,353.1275684662677,419075,1385,2227.2575166225433,48.51462173461914,-48.598052978515625,9.202325820922852,0.9,48.853206634521484,48.51763916015625,0.7664238214492798
418,MetaDrive-Tut-20Env-v0,188,351.6422423112872,420461,1388,2233.95037484169,48.30939483642578,-49.12559509277344,7.904577732086182,0.9,48.5776252746582,48.37603759765625,0.7705658674240112
419,MetaDrive-Tut-20Env-v0,188,354.7232894844099,421078,1389,2237.645765542984,48.03928756713867,,8.245843887329102,0.91,48.23345184326172,48.28118133544922,0.7164403200149536
420,MetaDrive-Tut-20Env-v0,188,353.0447660920041,422102,1391,2244.0056867599487,46.90380859375,,12.023927688598633,0.91,46.748046875,46.62676239013672,0.7035617828369141
421,MetaDrive-Tut-20Env-v0,188,348.0365754656721,423483,1395,2251.5377368927,46.95709228515625,-47.22346496582031,7.734823226928711,0.9,47.264774322509766,46.586181640625,0.7269713282585144
422,MetaDrive-Tut-20Env-v0,188,346.46913376767,424153,1397,2254.927670478821,47.058738708496094,-47.77784729003906,13.041512489318848,0.91,46.51714324951172,47.43571472167969,0.7144303321838379
423,MetaDrive-Tut-20Env-v0,188,345.5107974939272,425177,1399,2260.825902700424,48.010047912597656,-48.07459259033203,8.516027450561523,0.91,48.21372985839844,48.26396560668945,0.6713051795959473
424,MetaDrive-Tut-20Env-v0,188,346.6184273647855,426088,1401,2265.937801361084,48.687416076660156,,13.021711349487305,0.91,48.912288665771484,48.570030212402344,0.7143747806549072
425,MetaDrive-Tut-20Env-v0,188,346.54494104189143,427089,1403,2271.2540068626404,49.733253479003906,-49.5496940612793,4.338249683380127,0.91,49.54070281982422,50.09809875488281,0.7819935083389282
426,MetaDrive-Tut-20Env-v0,188,344.7980581612877,428021,1405,2276.0631201267242,47.823951721191406,-47.82985305786133,32.60417938232422,0.91,49.14574432373047,48.5388298034668,0.753517746925354
427,MetaDrive-Tut-20Env-v0,188,347.9492742338232,429071,1407,2282.024481534958,48.358375549316406,-49.43174743652344,17.63711929321289,0.92,49.067604064941406,48.19609832763672,0.7273489236831665
428,MetaDrive-Tut-20Env-v0,188,347.16244524667206,430032,1411,2286.4581723213196,46.67697525024414,,8.183045387268066,0.91,46.2465934753418,45.911800384521484,0.7604673504829407
429,MetaDrive-Tut-20Env-v0,188,346.5345322058698,431099,1413,2292.151794195175,48.410125732421875,-48.89231872558594,14.184022903442383,0.91,48.3623161315918,47.51935958862305,0.7900073528289795
430,MetaDrive-Tut-20Env-v0,188,346.14028375578766,432402,1415,2298.7495403289795,45.295509338378906,,6.369558334350586,0.91,46.10343933105469,45.476131439208984,0.7321861982345581
431,MetaDrive-Tut-20Env-v0,188,345.1857147884613,433032,1416,2302.235550403595,48.59754943847656,,33.422119140625,0.91,48.4224739074707,48.832313537597656,0.785279393196106
432,MetaDrive-Tut-20Env-v0,188,345.08507141794195,434505,1419,2310.515424966812,47.360904693603516,-47.50386047363281,21.7194766998291,0.9,47.62959289550781,47.86901092529297,0.7112987637519836
433,MetaDrive-Tut-20Env-v0,188,344.33395170441605,435486,1421,2315.421331882477,46.86533737182617,,8.330770492553711,0.9,46.80280685424805,47.709442138671875,0.7705889940261841
434,MetaDrive-Tut-20Env-v0,188,345.07044319919544,436108,1422,2318.9203877449036,48.13090896606445,,8.635910034179688,0.9,47.81588363647461,47.561492919921875,0.740488588809967
435,MetaDrive-Tut-20Env-v0,188,342.3177984621349,437385,1425,2325.2643988132477,47.98059844970703,-48.5,9.993072509765625,0.89,48.71979904174805,48.43232727050781,0.7804840803146362
436,MetaDrive-Tut-20Env-v0,188,338.73329084904464,438580,1428,2330.797113418579,47.52092742919922,,10.978878021240234,0.88,47.4681396484375,47.31629943847656,0.7416573166847229
437,MetaDrive-Tut-20Env-v0,188,342.1112891893702,439175,1429,2334.012631893158,48.12389373779297,-48.57316589355469,5.86203145980835,0.89,48.546199798583984,48.60410690307617,0.7329859733581543
438,MetaDrive-Tut-20Env-v0,188,344.74627565185176,440314,1432,2339.6611013412476,46.17529296875,,7.557141304016113,0.89,46.08576202392578,46.19227600097656,0.7555205821990967
439,MetaDrive-Tut-20Env-v0,188,343.3904573504826,441318,1434,2345.344821691513,45.19636535644531,,6.265676498413086,0.89,45.93657684326172,45.856056213378906,0.7448968887329102
440,MetaDrive-Tut-20Env-v0,188,344.95296656351684,442409,1436,2351.2204382419586,46.02280807495117,-46.2186279296875,5.436258792877197,0.89,46.18687438964844,45.837364196777344,0.7170076370239258
441,MetaDrive-Tut-20Env-v0,188,342.51747854831956,443309,1438,2355.087709903717,47.002288818359375,-46.570640563964844,10.09560489654541,0.89,47.02531433105469,47.334678649902344,0.7221679091453552
442,MetaDrive-Tut-20Env-v0,188,342.8619785793508,444407,1440,2361.089893579483,47.550689697265625,-47.5637321472168,7.69951868057251,0.89,47.26832962036133,47.18342971801758,0.7357085943222046
443,MetaDrive-Tut-20Env-v0,188,343.5776695101082,445004,1441,2365.0784118175507,47.17873764038086,,6.44875431060791,0.89,47.417823791503906,47.45267868041992,0.7899078130722046
444,MetaDrive-Tut-20Env-v0,188,340.9384664439192,446362,1445,2372.630867958069,45.71308135986328,,7.50455904006958,0.89,45.78464126586914,45.82643127441406,0.7312679290771484
445,MetaDrive-Tut-20Env-v0,188,342.030620326942,447303,1447,2377.9699058532715,44.996131896972656,-45.83134460449219,10.885236740112305,0.89,44.557594299316406,44.814849853515625,0.7239347100257874
446,MetaDrive-Tut-20Env-v0,188,342.9591114417857,448659,1450,2385.8454282283783,46.504581451416016,-46.04372024536133,6.765501499176025,0.89,46.35144805908203,46.25767517089844,0.775589108467102
447,MetaDrive-Tut-20Env-v0,187,345.2636368885832,449207,1451,2389.6642124652863,46.535400390625,-46.85301208496094,8.083009719848633,0.89,46.418479919433594,46.47378158569336,0.7676107883453369
448,MetaDrive-Tut-20Env-v0,187,341.62294532304276,450201,1454,2394.9198763370514,45.4344367980957,-46.195701599121094,17.81865119934082,0.88,45.898284912109375,45.02250671386719,0.819459855556488
449,MetaDrive-Tut-20Env-v0,187,340.2032667088744,451055,1456,2399.8177678585052,48.82553482055664,-48.792198181152344,5.819784164428711,0.88,48.93457794189453,49.084564208984375,0.7219067811965942
450,MetaDrive-Tut-20Env-v0,187,341.30626777799773,452469,1459,2408.4532215595245,50.327369689941406,-50.009803771972656,12.234801292419434,0.88,50.47288513183594,51.06349563598633,0.7776753902435303
451,MetaDrive-Tut-20Env-v0,187,341.52471117341383,453535,1461,2414.817966938019,46.181034088134766,-46.506202697753906,10.768425941467285,0.88,46.83213806152344,45.890079498291016,0.7824246883392334
452,MetaDrive-Tut-20Env-v0,187,342.81910674244233,454183,1462,2418.9186778068542,46.011138916015625,-46.40138626098633,12.014013290405273,0.88,46.27203369140625,46.153900146484375,0.8137322664260864
453,MetaDrive-Tut-20Env-v0,187,341.2072784649241,455302,1464,2425.1978096961975,45.598793029785156,,7.920426368713379,0.88,46.5970458984375,46.3568229675293,0.787704348564148
454,MetaDrive-Tut-20Env-v0,187,341.377218391487,456099,1466,2429.7968096733093,47.655662536621094,-47.61262512207031,8.704130172729492,0.87,47.99128723144531,48.274993896484375,0.8579893708229065
455,MetaDrive-Tut-20Env-v0,187,340.6165749419556,457198,1468,2435.471832513809,46.88446044921875,,12.470122337341309,0.87,47.63227844238281,47.06604766845703,0.7613400816917419
456,MetaDrive-Tut-20Env-v0,187,338.6945386964593,458126,1470,2440.5006244182587,45.79998016357422,,12.315248489379883,0.87,45.71458435058594,46.36583709716797,0.7985077500343323
457,MetaDrive-Tut-20Env-v0,187,337.55682990778723,459198,1472,2446.6700477600098,46.619873046875,,11.293416976928711,0.87,46.72575378417969,46.79627227783203,0.7205651998519897
458,MetaDrive-Tut-20Env-v0,187,337.2197810847206,460544,1475,2454.805158853531,46.800697326660156,,7.640230655670166,0.87,47.013389587402344,47.464942932128906,0.7839893698692322
459,MetaDrive-Tut-20Env-v0,187,338.7739831027761,461513,1477,2460.13041305542,44.242916107177734,-44.84752655029297,8.813735961914062,0.88,44.069950103759766,44.27565002441406,0.7967184782028198
460,MetaDrive-Tut-20Env-v0,187,340.5162219881254,462105,1478,2463.7741487026215,44.06964874267578,-44.39402770996094,11.125408172607422,0.89,42.21559143066406,42.889976501464844,0.7742992043495178
461,MetaDrive-Tut-20Env-v0,187,342.098127846954,463188,1480,2470.6570887565613,45.22498321533203,,10.300848007202148,0.89,45.612831115722656,45.07926559448242,0.7067428827285767
462,MetaDrive-Tut-20Env-v0,187,342.8888897110204,464178,1482,2476.435304880142,44.50422286987305,,15.65374755859375,0.89,43.541629791259766,43.88336181640625,0.7710978388786316
463,MetaDrive-Tut-20Env-v0,187,344.83787594528826,465267,1484,2483.225563764572,45.81990051269531,-45.38486862182617,34.48795700073242,0.89,44.72761917114258,45.067832946777344,0.7430838346481323
464,MetaDrive-Tut-20Env-v0,187,346.3002377707118,466455,1486,2490.1765508651733,48.074180603027344,-48.135398864746094,11.62750244140625,0.89,47.27684020996094,47.93108367919922,0.7382953763008118
465,MetaDrive-Tut-20Env-v0,187,347.77470101922546,467529,1488,2496.4956381320953,47.70299530029297,-48.155765533447266,6.286902904510498,0.89,47.98160171508789,48.02354431152344,0.7426968812942505
466,MetaDrive-Tut-20Env-v0,187,348.94877057553634,468127,1489,2500.0910682678223,46.92822265625,-47.57062530517578,6.774296760559082,0.89,47.169002532958984,46.83257293701172,0.7294568419456482
467,MetaDrive-Tut-20Env-v0,187,350.7647136474314,469602,1492,2509.8129036426544,46.812782287597656,,12.063255310058594,0.89,46.38368225097656,46.257972717285156,0.7535905838012695
468,MetaDrive-Tut-20Env-v0,187,353.93460346141984,470065,1493,2512.5002086162567,45.110958099365234,-45.661399841308594,6.63602352142334,0.9,45.192691802978516,44.882423400878906,0.7351981401443481
469,MetaDrive-Tut-20Env-v0,187,354.09693023909495,471408,1496,2520.838474750519,45.403099060058594,,8.396905899047852,0.9,45.67889404296875,44.657440185546875,0.7212131023406982
470,MetaDrive-Tut-20Env-v0,187,351.3162314069577,472454,1499,2526.3186497688293,45.962615966796875,,8.355596542358398,0.89,46.29988479614258,45.940120697021484,0.7288151383399963
471,MetaDrive-Tut-20Env-v0,187,349.9466308814157,473230,1501,2530.3914706707,47.27134704589844,,12.858640670776367,0.89,46.93003845214844,47.09921646118164,0.7592216730117798
472,MetaDrive-Tut-20Env-v0,186,350.3360322604229,474440,1504,2537.5433123111725,47.1701774597168,,11.008745193481445,0.89,47.04822540283203,46.52570724487305,0.7603088617324829
473,MetaDrive-Tut-20Env-v0,186,351.30709822607014,475171,1505,2541.5434119701385,47.447486877441406,-47.56782531738281,12.41622543334961,0.89,47.388824462890625,47.81407928466797,0.8007228374481201
474,MetaDrive-Tut-20Env-v0,186,349.000312272135,476197,1508,2547.0174431800842,45.61198806762695,-46.210914611816406,5.473489761352539,0.89,45.59069061279297,45.494293212890625,0.7405596971511841
475,MetaDrive-Tut-20Env-v0,186,354.50203009029474,477257,1510,2553.0760843753815,45.48643112182617,-45.74384307861328,8.162333488464355,0.9,45.89350128173828,45.82516860961914,0.7747941613197327
476,MetaDrive-Tut-20Env-v0,186,357.2251466695754,478336,1512,2559.537945508957,47.863037109375,,7.336251258850098,0.91,47.644126892089844,47.801021575927734,0.7937536239624023
477,MetaDrive-Tut-20Env-v0,186,356.10561210064554,479196,1514,2564.2862713336945,46.25062942504883,,7.607034683227539,0.91,47.02661895751953,46.34422302246094,0.841948390007019
478,MetaDrive-Tut-20Env-v0,186,353.9845737632399,480228,1516,2570.1693046092987,44.80239486694336,,4.998166084289551,0.91,44.64350509643555,44.5954704284668,0.6877597570419312
479,MetaDrive-Tut-20Env-v0,186,352.62645870488427,481539,1519,2577.670886993408,47.12242126464844,-47.640052795410156,7.907896041870117,0.92,46.0010871887207,46.073001861572266,0.7648817300796509
480,MetaDrive-Tut-20Env-v0,186,353.1217113330084,482378,1521,2582.658510684967,44.57986831665039,,31.595693588256836,0.92,44.86002731323242,44.74790954589844,0.7270973920822144
481,MetaDrive-Tut-20Env-v0,186,351.25595773566863,483183,1523,2587.3407769203186,46.20353698730469,-46.220855712890625,12.247135162353516,0.92,46.46455001831055,46.22552490234375,0.80500328540802
482,MetaDrive-Tut-20Env-v0,186,348.3995998456999,484065,1526,2592.034452676773,43.75588607788086,-44.675872802734375,8.900398254394531,0.91,43.970550537109375,43.029930114746094,0.7926807999610901
483,MetaDrive-Tut-20Env-v0,186,351.9707160588186,485028,1528,2597.910322189331,44.683311462402344,,9.856412887573242,0.92,44.23617172241211,44.53164291381836,0.7759040594100952
484,MetaDrive-Tut-20Env-v0,186,351.4753307930036,486367,1531,2605.8532407283783,46.15284729003906,-47.083770751953125,7.905365943908691,0.92,46.67045593261719,45.92132568359375,0.725630521774292
485,MetaDrive-Tut-20Env-v0,186,351.5525267314462,487174,1533,2610.2461903095245,47.13311767578125,,6.927586555480957,0.91,46.72516632080078,46.68677520751953,0.7656624913215637
486,MetaDrive-Tut-20Env-v0,186,348.4002413394449,488145,1535,2615.2167637348175,45.408817291259766,-45.011512756347656,21.62266731262207,0.91,45.745697021484375,45.56790542602539,0.7451062798500061
487,MetaDrive-Tut-20Env-v0,186,350.3804398135227,489232,1537,2621.818286180496,44.678314208984375,,8.663089752197266,0.91,44.276058197021484,44.495208740234375,0.8139641284942627
488,MetaDrive-Tut-20Env-v0,186,349.8650872103814,490479,1540,2629.8445031642914,45.6678581237793,-46.46388244628906,6.156942367553711,0.9,45.742889404296875,45.91279602050781,0.6746572256088257
489,MetaDrive-Tut-20Env-v0,186,348.69195912849614,491100,1541,2633.292585849762,46.083717346191406,,7.199493408203125,0.9,46.42893981933594,46.36049270629883,0.7994682788848877
490,MetaDrive-Tut-20Env-v0,186,351.5938390336937,492620,1544,2641.804086446762,46.031471252441406,,19.74393081665039,0.91,45.371421813964844,45.95116424560547,0.7379522323608398
491,MetaDrive-Tut-20Env-v0,186,352.8956727848578,493184,1545,2645.057995080948,46.511329650878906,,8.08280086517334,0.91,46.7401008605957,46.0913200378418,0.8346596956253052
492,MetaDrive-Tut-20Env-v0,186,351.67554034086993,494066,1547,2649.897441625595,46.541316986083984,,5.065225601196289,0.91,47.028709411621094,46.639984130859375,0.7412645816802979
493,MetaDrive-Tut-20Env-v0,186,354.3044537909908,495087,1549,2655.5892519950867,47.45921325683594,-47.697975158691406,9.254424095153809,0.92,47.898231506347656,48.02342987060547,0.7647767066955566
494,MetaDrive-Tut-20Env-v0,186,351.16367484925945,496543,1552,2663.543676137924,45.19078826904297,-45.76469039916992,7.542263031005859,0.92,45.76873779296875,45.53396987915039,0.7725955247879028
495,MetaDrive-Tut-20Env-v0,186,353.496073006712,497337,1554,2667.5354282855988,46.32490921020508,-46.88440704345703,5.372913837432861,0.93,46.14677810668945,46.000282287597656,0.8067626953125
496,MetaDrive-Tut-20Env-v0,186,355.1823615661345,498388,1556,2673.5580699443817,45.05603790283203,,6.152322769165039,0.93,44.754302978515625,44.87942886352539,0.7343412637710571
497,MetaDrive-Tut-20Env-v0,186,355.84871639720143,499227,1558,2678.5602118968964,45.715850830078125,-46.4146614074707,5.646716594696045,0.92,45.485260009765625,45.93552780151367,0.8580247759819031
