,log_dir,frame_per_second,episode_reward,total_steps,total_episodes,total_time,target_q,actor_loss,critic_loss,success_rate,current_q1,reward
0,MetaDrive-Tut-Hard-v0,538,11.690508040084143,1999,2,3.7108733654022217,,,,0.0,,
1,MetaDrive-Tut-Hard-v0,505,11.251372510298745,2999,3,5.9311370849609375,,,,0.0,,
2,MetaDrive-Tut-Hard-v0,498,9.244509913164958,3928,4,7.87604284286499,,,,0.0,,
3,MetaDrive-Tut-Hard-v0,540,9.408526351288932,4928,5,9.110915660858154,,,,0.0,,
4,MetaDrive-Tut-Hard-v0,538,9.60921284083922,5928,6,11.00833797454834,,,,0.0,,
5,MetaDrive-Tut-Hard-v0,541,9.75679130852779,6928,7,12.804352760314941,,,,0.0,,
6,MetaDrive-Tut-Hard-v0,554,8.651727464202743,7497,8,13.520185947418213,,,,0.0,,
7,MetaDrive-Tut-Hard-v0,548,8.873864120815846,8497,9,15.482856512069702,,,,0.0,,
8,MetaDrive-Tut-Hard-v0,562,8.18241340910849,9878,11,17.562958240509033,,,,0.0,,
9,MetaDrive-Tut-Hard-v0,104,7.516188009902913,10027,12,95.60635924339294,0.017515134066343307,-0.6446641683578491,0.007603741250932217,0.0,0.015544816851615906,0.013981177471578121
10,MetaDrive-Tut-Hard-v0,107,-0.9901035304093311,11014,76,102.90218377113342,0.21361836791038513,-7.437810897827148,0.005403297487646341,0.0,0.2051931619644165,0.013981177471578121
11,MetaDrive-Tut-Hard-v0,110,-0.45211192682978807,12009,121,108.76311826705933,0.4453611373901367,-15.150629043579102,0.0044160159304738045,0.0,0.44558092951774597,0.013981177471578121
12,MetaDrive-Tut-Hard-v0,67,1.1610448118521475,13018,166,192.12077689170837,0.18706081807613373,-27.562355041503906,9.854365348815918,0.0,0.6670342683792114,-0.4635179936885834
13,MetaDrive-Tut-Hard-v0,70,-0.5783761781082906,14019,209,197.6854751110077,0.953485369682312,-46.80886459350586,8.111047744750977,0.0,1.1483192443847656,-0.29560473561286926
14,MetaDrive-Tut-Hard-v0,52,-0.3492814393864835,15048,245,284.44014954566956,0.46407848596572876,-69.8510513305664,16.87432098388672,0.0,1.4291889667510986,-0.9021130800247192
15,MetaDrive-Tut-Hard-v0,55,2.8574000387404443,16012,269,289.90114569664,0.5578792095184326,-82.90033721923828,17.266834259033203,0.0,1.534645438194275,-0.9893132448196411
16,MetaDrive-Tut-Hard-v0,57,8.869564086656647,17053,286,295.47692704200745,0.81646329164505,-100.3494873046875,12.653556823730469,0.0,1.7112728357315063,-0.9021130800247192
17,MetaDrive-Tut-Hard-v0,47,16.773718282713133,18086,297,382.5921173095703,2.2304317951202393,-129.38360595703125,24.300935745239258,0.0,3.13008713722229,-0.6061922907829285
18,MetaDrive-Tut-Hard-v0,49,27.168655205635798,19134,306,388.9166679382324,3.7435903549194336,-178.28466796875,26.315505981445312,0.0,4.411128520965576,-0.5299890041351318
19,MetaDrive-Tut-Hard-v0,41,36.78538521787475,20005,312,477.92377948760986,4.2319793701171875,-226.67849731445312,37.83670425415039,0.0,5.724776744842529,-0.8052901029586792
20,MetaDrive-Tut-Hard-v0,43,47.314882779747634,21082,320,483.7956750392914,6.304686546325684,-277.9322204589844,30.8415584564209,0.0,7.402642250061035,-0.5171796083450317
21,MetaDrive-Tut-Hard-v0,45,56.40024709979877,22067,329,489.39815521240234,7.668204307556152,-339.97222900390625,37.56957244873047,0.0,8.620345115661621,-0.6884967684745789
22,MetaDrive-Tut-Hard-v0,39,66.35581242096325,23067,339,581.977865934372,8.738019943237305,-395.89306640625,60.058753967285156,0.0,10.409082412719727,-0.7582070827484131
23,MetaDrive-Tut-Hard-v0,40,74.09646279750672,24034,350,587.2677080631256,11.26850700378418,-450.8427734375,68.75166320800781,0.0,12.77018928527832,-0.48277926445007324
24,MetaDrive-Tut-Hard-v0,36,82.59623706574594,25001,360,682.602208852768,12.601846694946289,-530.6873168945312,105.36190032958984,0.0,15.110038757324219,-0.460037499666214
25,MetaDrive-Tut-Hard-v0,37,92.47598901700567,26047,370,688.3479225635529,14.43267822265625,-591.671630859375,48.34720230102539,0.0,15.911561965942383,-0.48037052154541016
26,MetaDrive-Tut-Hard-v0,38,99.61325170643626,27016,380,693.8200423717499,15.724777221679688,-653.0372314453125,102.47947692871094,0.0,17.034042358398438,-0.27161523699760437
27,MetaDrive-Tut-Hard-v0,35,103.4373845363473,28005,388,793.3846316337585,18.039745330810547,-702.8331298828125,80.39317321777344,0.0,19.31529426574707,0.09809640049934387
28,MetaDrive-Tut-Hard-v0,36,109.0138570114441,29077,397,799.0252456665039,19.157962799072266,-825.8643188476562,131.16390991210938,0.01,20.77385139465332,-0.2986640930175781
29,MetaDrive-Tut-Hard-v0,34,110.22661454278979,30815,404,903.8745801448822,21.619098663330078,-932.5440673828125,171.11358642578125,0.01,24.343414306640625,-0.34424662590026855
30,MetaDrive-Tut-Hard-v0,35,110.74689292782996,31815,405,908.4794681072235,28.197559356689453,-1051.6136474609375,147.82545471191406,0.01,29.819190979003906,-0.14352035522460938
31,MetaDrive-Tut-Hard-v0,35,113.25719620140062,32313,406,911.3995594978333,26.313508987426758,-1075.889404296875,173.45706176757812,0.02,28.382770538330078,-0.24215242266654968
32,MetaDrive-Tut-Hard-v0,32,113.88029021693032,33180,410,1016.222446680069,26.379192352294922,-1128.43505859375,184.0016326904297,0.03,28.98690414428711,-0.16440823674201965
33,MetaDrive-Tut-Hard-v0,33,117.85291365255257,34348,413,1022.8947060108185,29.08336067199707,-1231.103759765625,214.34750366210938,0.06,31.32643699645996,-0.16440823674201965
34,MetaDrive-Tut-Hard-v0,31,121.8651607013562,35195,415,1131.1373190879822,31.748241424560547,-1351.9677734375,285.621826171875,0.08,35.0593376159668,-0.12322521209716797
35,MetaDrive-Tut-Hard-v0,31,123.08717886139333,36147,420,1136.6233768463135,33.72328567504883,-1436.526611328125,302.9037170410156,0.08,37.73168182373047,-0.12322521209716797
36,MetaDrive-Tut-Hard-v0,32,129.42215351625734,37110,422,1142.7479758262634,36.809234619140625,-1523.3826904296875,218.10482788085938,0.09,40.114662170410156,-0.2561001777648926
37,MetaDrive-Tut-Hard-v0,30,132.55607082521976,38002,426,1255.8768508434296,39.27783203125,-1587.16650390625,337.5942687988281,0.1,42.50765609741211,0.007056251168251038
38,MetaDrive-Tut-Hard-v0,30,138.74102887062097,39130,429,1262.8576250076294,37.61907196044922,-1637.8128662109375,376.6318664550781,0.13,41.25357437133789,-0.10358674079179764
39,MetaDrive-Tut-Hard-v0,29,145.66537066295768,40165,431,1380.089379787445,41.85222244262695,-1711.5250244140625,379.6302490234375,0.14,44.50224685668945,0.11294884979724884
40,MetaDrive-Tut-Hard-v0,29,145.71957682948738,41014,437,1385.2650575637817,45.71443176269531,-1766.2061767578125,338.1373596191406,0.15,48.82041931152344,0.32725974917411804
41,MetaDrive-Tut-Hard-v0,30,154.16988535371897,42392,441,1392.963905096054,42.68610382080078,-1865.0076904296875,578.139404296875,0.18,49.03295135498047,-0.15841379761695862
42,MetaDrive-Tut-Hard-v0,28,158.96444699890543,43854,443,1516.950499534607,44.751983642578125,-1783.2156982421875,371.6466064453125,0.19,47.973079681396484,-0.12169614434242249
43,MetaDrive-Tut-Hard-v0,29,162.20647954140526,44380,444,1520.569492816925,45.204795837402344,-1823.878662109375,376.82470703125,0.2,49.19379425048828,0.13834373652935028
44,MetaDrive-Tut-Hard-v0,27,164.6115140664372,45178,445,1644.0529704093933,50.524688720703125,-1983.485595703125,419.67230224609375,0.2,53.56121826171875,-0.09009396284818649
45,MetaDrive-Tut-Hard-v0,28,170.1033140829891,46364,449,1650.9486298561096,54.67593002319336,-2021.140380859375,380.0712890625,0.21,59.581092834472656,0.2997083365917206
46,MetaDrive-Tut-Hard-v0,28,175.4289333955334,47231,451,1656.1839895248413,54.88159942626953,-2035.4248046875,428.53997802734375,0.22,57.43549728393555,0.49924996495246887
47,MetaDrive-Tut-Hard-v0,26,177.17610710104367,48005,455,1783.960368156433,54.57648468017578,-2171.102294921875,562.940673828125,0.23,59.08134460449219,0.057495877146720886
48,MetaDrive-Tut-Hard-v0,27,180.49975650088197,49259,461,1791.879906654358,54.57448959350586,-2225.658447265625,456.2149963378906,0.23,58.77486038208008,0.21282580494880676
49,MetaDrive-Tut-Hard-v0,26,181.25968817360214,50007,465,1920.6585516929626,53.3988037109375,-2189.955078125,564.5153198242188,0.23,57.45838928222656,-0.07358157634735107
50,MetaDrive-Tut-Hard-v0,26,187.28062440629137,51083,467,1928.1241829395294,54.85550308227539,-2300.93408203125,639.5284423828125,0.24,60.50675964355469,0.25345683097839355
51,MetaDrive-Tut-Hard-v0,26,192.17575953962321,52155,471,1934.1550018787384,58.93810272216797,-2375.72998046875,467.0025634765625,0.26,63.703163146972656,0.0676979124546051
52,MetaDrive-Tut-Hard-v0,25,194.94904599073186,53099,474,2062.018262863159,64.03726196289062,-2477.154541015625,544.53857421875,0.27,67.8504409790039,0.29935017228126526
53,MetaDrive-Tut-Hard-v0,26,201.5194963859169,54469,478,2069.9736454486847,66.52101135253906,-2533.478271484375,501.6939697265625,0.29,70.14195251464844,0.33881866931915283
54,MetaDrive-Tut-Hard-v0,25,203.48431287959977,55075,480,2197.4945220947266,53.41441345214844,-2454.631591796875,808.0479736328125,0.3,58.65871810913086,-0.5169939398765564
55,MetaDrive-Tut-Hard-v0,25,210.1668027182936,56775,483,2207.3577468395233,59.19810104370117,-2552.2822265625,383.5806884765625,0.31,62.608436584472656,-0.1152043342590332
56,MetaDrive-Tut-Hard-v0,24,211.64126210447557,57520,484,2337.237725496292,64.28817749023438,-2576.76171875,739.2650146484375,0.32,67.15489196777344,0.418881893157959
57,MetaDrive-Tut-Hard-v0,24,213.43414734521883,58029,485,2339.88996052742,68.21257019042969,-2611.984375,797.8580322265625,0.33,71.6956787109375,0.5807965993881226
58,MetaDrive-Tut-Hard-v0,25,216.21484427092503,59205,487,2346.937152862549,61.30559158325195,-2570.3662109375,1237.441650390625,0.34,71.82170104980469,-0.23554262518882751
59,MetaDrive-Tut-Hard-v0,24,218.37396184577793,60133,489,2474.89608836174,68.81849670410156,-2681.40185546875,634.8482666015625,0.35,72.64407348632812,0.6340312957763672
60,MetaDrive-Tut-Hard-v0,24,222.87082478673653,61641,491,2482.114865064621,65.28397369384766,-2736.351806640625,919.603515625,0.37,69.99592590332031,0.06781449168920517
61,MetaDrive-Tut-Hard-v0,25,224.49875068434383,62335,492,2485.130318880081,67.21988677978516,-2785.0791015625,554.2137451171875,0.38,72.48680114746094,0.17414771020412445
62,MetaDrive-Tut-Hard-v0,24,227.65278200313563,63361,494,2615.259518146515,62.82393264770508,-2701.20458984375,601.67919921875,0.39,67.34503173828125,0.11516958475112915
63,MetaDrive-Tut-Hard-v0,24,231.4873080822422,64304,496,2620.659921646118,69.99787902832031,-2741.809814453125,400.1983642578125,0.4,71.86546325683594,0.4088294208049774
64,MetaDrive-Tut-Hard-v0,23,238.70828931603563,65699,498,2754.9268300533295,75.77084350585938,-2940.456787109375,562.5383911132812,0.42,78.5986099243164,0.4879046082496643
65,MetaDrive-Tut-Hard-v0,23,240.21737095587048,66099,499,2757.2295463085175,78.68572998046875,-2893.657958984375,612.6844482421875,0.42,80.80398559570312,0.6775060892105103
66,MetaDrive-Tut-Hard-v0,24,246.15042883201212,67196,502,2763.4474585056305,79.043701171875,-2908.75146484375,563.471435546875,0.44,81.33688354492188,0.6775060892105103
67,MetaDrive-Tut-Hard-v0,23,250.6901245191715,68112,504,2894.4546649456024,75.70308685302734,-2917.103271484375,639.696044921875,0.46,78.06586456298828,0.6809266805648804
68,MetaDrive-Tut-Hard-v0,23,255.09285347094996,69422,507,2902.5629613399506,78.04400634765625,-2900.77783203125,363.3419189453125,0.47,81.66923522949219,0.6877846717834473
69,MetaDrive-Tut-Hard-v0,23,259.7207278106091,70315,509,3033.1105983257294,73.78572082519531,-2837.205078125,545.9677124023438,0.49,76.33402252197266,0.6832139492034912
70,MetaDrive-Tut-Hard-v0,23,261.11963744506147,71199,511,3038.457073688507,73.60800170898438,-2864.909423828125,442.340576171875,0.48,77.03857421875,0.7986801862716675
71,MetaDrive-Tut-Hard-v0,23,257.7203584618319,72336,515,3045.0650403499603,74.24774169921875,-2840.88720703125,378.1082458496094,0.46,76.81482696533203,0.7986801862716675
72,MetaDrive-Tut-Hard-v0,23,260.07688054284273,73400,517,3177.2023289203644,78.67497253417969,-2954.9609375,473.5138244628906,0.47,81.73161315917969,0.6281687617301941
73,MetaDrive-Tut-Hard-v0,23,257.821996358017,74400,518,3181.7926862239838,75.65185546875,-2967.16162109375,527.8477783203125,0.47,81.299560546875,0.2482936680316925
74,MetaDrive-Tut-Hard-v0,22,262.0738730582665,75525,520,3313.759211540222,80.22608947753906,-2893.837158203125,477.6817932128906,0.49,81.82229614257812,0.746992826461792
75,MetaDrive-Tut-Hard-v0,22,260.3462357491937,76245,522,3317.9978723526,79.669189453125,-2800.4521484375,439.9317626953125,0.48,82.23970031738281,0.7852290272712708
76,MetaDrive-Tut-Hard-v0,23,262.55076501693014,77475,526,3325.980831384659,81.89337921142578,-3022.73193359375,535.5604248046875,0.49,85.60111999511719,0.7121478915214539
77,MetaDrive-Tut-Hard-v0,22,258.8101573763139,78116,529,3456.0916333198547,88.52885437011719,-3083.58984375,360.61572265625,0.47,90.53062438964844,0.8798518180847168
78,MetaDrive-Tut-Hard-v0,22,257.37760502227394,79441,534,3463.9481287002563,80.54389190673828,-2904.5244140625,346.986328125,0.47,81.55782318115234,0.8163039684295654
79,MetaDrive-Tut-Hard-v0,22,261.9954430859758,80223,536,3596.093333721161,80.08853149414062,-2919.4951171875,515.6510620117188,0.49,80.64414978027344,0.7943405508995056
80,MetaDrive-Tut-Hard-v0,22,263.1851627170003,81072,538,3601.5094611644745,79.38032531738281,-2861.8173828125,444.33331298828125,0.49,81.17133331298828,0.700810432434082
81,MetaDrive-Tut-Hard-v0,22,261.44829004298816,82146,541,3607.5560171604156,83.17303466796875,-2974.78955078125,222.48045349121094,0.49,83.43697357177734,0.7019100189208984
82,MetaDrive-Tut-Hard-v0,22,260.54059117117436,83364,544,3741.248577594757,88.06376647949219,-3148.140625,377.320556640625,0.48,86.62948608398438,0.7627065777778625
83,MetaDrive-Tut-Hard-v0,22,263.21598807612503,84548,546,3748.82631111145,86.37673950195312,-3113.22119140625,276.9627380371094,0.5,86.64179992675781,0.8119939565658569
84,MetaDrive-Tut-Hard-v0,22,261.8597880320495,85548,547,3878.357563018799,83.98666381835938,-3019.77392578125,506.0588073730469,0.5,85.17744445800781,0.7863895893096924
85,MetaDrive-Tut-Hard-v0,22,263.1959924635582,86043,548,3881.0914306640625,82.11911010742188,-3026.08203125,399.91748046875,0.51,84.63922119140625,0.6795125007629395
86,MetaDrive-Tut-Hard-v0,21,260.85664371642724,87608,551,4013.342933177948,87.76387786865234,-3097.000244140625,463.2655029296875,0.51,89.19227600097656,0.5838452577590942
87,MetaDrive-Tut-Hard-v0,21,261.74381566084395,88242,553,4017.872305393219,81.91972351074219,-3099.3212890625,414.04302978515625,0.5,83.27587890625,0.5654909014701843
88,MetaDrive-Tut-Hard-v0,22,263.28313640088294,89621,555,4024.454227209091,87.51115417480469,-3113.46630859375,367.69647216796875,0.51,90.21328735351562,0.5838452577590942
89,MetaDrive-Tut-Hard-v0,21,265.84788544281884,90238,557,4154.375939130783,86.66262817382812,-3072.138916015625,258.52642822265625,0.52,87.72899627685547,0.678088903427124
90,MetaDrive-Tut-Hard-v0,21,262.1980929819257,91060,563,4159.060785293579,83.60810852050781,-3109.5517578125,404.86248779296875,0.52,86.63609313964844,1.3636115789413452
91,MetaDrive-Tut-Hard-v0,22,260.7002895583462,92405,569,4166.636512994766,88.49160766601562,-3134.00732421875,266.0096435546875,0.53,89.00912475585938,0.5278850197792053
92,MetaDrive-Tut-Hard-v0,21,263.3807684543835,93431,572,4300.2820065021515,83.61875915527344,-3044.2060546875,216.9497833251953,0.53,85.23768615722656,1.0069471597671509
93,MetaDrive-Tut-Hard-v0,21,265.7554365372615,94529,574,4307.707963943481,87.03717803955078,-3012.160888671875,131.70721435546875,0.54,85.71800231933594,0.7907843589782715
94,MetaDrive-Tut-Hard-v0,21,268.85965926362474,95162,575,4436.440851211548,81.89539337158203,-3095.38720703125,594.5081787109375,0.55,84.9131088256836,0.5738563537597656
95,MetaDrive-Tut-Hard-v0,21,266.9462695232464,96162,576,4440.888596534729,89.36824035644531,-3078.615478515625,222.2939453125,0.55,89.27059936523438,0.6864421367645264
96,MetaDrive-Tut-Hard-v0,21,262.89491346362314,97162,577,4445.225914955139,83.0492172241211,-3067.02197265625,507.6248779296875,0.54,87.22901153564453,0.6245846748352051
97,MetaDrive-Tut-Hard-v0,21,259.84627669586416,98162,578,4575.32771396637,80.85429382324219,-3090.0185546875,223.3704071044922,0.53,82.42801666259766,1.016904592514038
98,MetaDrive-Tut-Hard-v0,21,260.4879609467525,99363,580,4580.949904203415,81.15663146972656,-3015.00439453125,323.58087158203125,0.52,82.43482971191406,0.5071355104446411
